股票名称, 股票跌幅天数, 股票总涨跌幅,
GQY视讯_1300076.csv,2,-10.3418,
S佳通_0600182.csv,2,-3.6151,
TCL集团_1000100.csv,2,-6.0779,
一品红_1300723.csv,2,-3.6431,
一汽夏利_1000927.csv,2,-8.390799999999999,
一汽富维_0600742.csv,2,-5.440300000000001,
一汽轿车_1000800.csv,2,-10.4834,
一致B_1200028.csv,3,-1.8519999999999999,
七匹狼_1002029.csv,2,-3.7857,
七彩化学_1300758.csv,7,-17.2169,
万业企业_0600641.csv,5,-7.8338,
万丰奥威_1002085.csv,2,-6.4412,
万兴科技_1300624.csv,8,-9.548399999999999,
万华化学_0600309.csv,3,-8.1878,
万向德农_0600371.csv,2,-7.3568999999999996,
万向钱潮_1000559.csv,2,-5.5714999999999995,
万和电气_1002543.csv,2,-6.1791,
万安科技_1002590.csv,2,-6.3496,
万家乐_1000533.csv,3,-21.712999999999997,
万年青_1000789.csv,2,-7.9099,
万方发展_1000638.csv,2,-5.9724,
万科A_1000002.csv,2,-1.7643,
万达信息_1300168.csv,2,-6.1761,
万通地产_0600246.csv,3,-13.9123,
万通智控_1300643.csv,2,-6.0506,
万邦德_1002082.csv,2,-7.7417,
万邦达_1300055.csv,2,-9.518,
万里石_1002785.csv,2,-2.2696,
万里股份_0600847.csv,5,-12.1388,
万里马_1300591.csv,2,-9.5837,
万隆光电_1300710.csv,2,-19.986800000000002,
万顺股份_1300057.csv,2,-6.1502,
万马股份_1002276.csv,2,-7.0817000000000005,
三七互娱_1002555.csv,1,-5.4173,
三元股份_0600429.csv,1,-2.7027,
三全食品_1002216.csv,3,-2.6151,
三六零_0601360.csv,2,-5.5794,
三利谱_1002876.csv,2,-9.4651,
三力士_1002224.csv,2,-7.2349,
三友化工_0600409.csv,2,-11.0536,
三变科技_1002112.csv,2,-9.0182,
三垒股份_1002621.csv,1,-1.2352,
三夫户外_1002780.csv,1,-0.1131,
三峡新材_0600293.csv,2,-7.216600000000001,
三峡水利_0600116.csv,5,-9.8086,
三川智慧_1300066.csv,2,-6.3420000000000005,
三星医疗_0601567.csv,2,-4.4571000000000005,
三晖电气_1002857.csv,5,-6.8994,
三毛B股_0900922.csv,3,-3.1360999999999994,
三毛派神_1000779.csv,2,-4.5176,
三泰控股_1002312.csv,3,-11.492799999999999,
三湘印象_1000863.csv,2,-3.9806999999999997,
三爱富_0600636.csv,2,-17.3143,
三特索道_1002159.csv,4,-8.4312,
三环集团_1300408.csv,2,-3.0892999999999997,
三维工程_1002469.csv,2,-10.2052,
三维股份_0603033.csv,2,-4.7068,
三聚环保_1300072.csv,2,-11.6006,
三诺生物_1300298.csv,2,-3.4978000000000002,
三超新材_1300554.csv,2,-7.7574000000000005,
三钢闽光_1002110.csv,2,-5.827,
三雄极光_1300625.csv,2,-7.716200000000001,
上工B股_0900924.csv,5,-5.191800000000001,
上工申贝_0600843.csv,2,-8.7807,
上机数控_0603185.csv,4,-10.4373,
上柴股份_0600841.csv,2,-7.7141,
上汽集团_0600104.csv,2,-6.5815,
上海三毛_0600689.csv,3,-9.604899999999999,
上海临港_0600848.csv,3,-12.0222,
上海九百_0600838.csv,2,-5.2566,
上海亚虹_0603159.csv,2,-6.9548000000000005,
上海凤凰_0600679.csv,3,-8.8302,
上海凯宝_1300039.csv,2,-4.7311000000000005,
上海医药_0601607.csv,2,-5.5411,
上海天洋_0603330.csv,2,-4.1433,
上海建工_0600170.csv,2,-3.9856999999999996,
上海新阳_1300236.csv,2,-7.287599999999999,
上海机场_0600009.csv,1,-3.4624,
上海洗霸_0603200.csv,3,-3.7639000000000005,
上海物贸_0600822.csv,3,-7.802299999999999,
上海环境_0601200.csv,2,-2.6330999999999998,
上海电力_0600021.csv,2,-5.4262,
上海电影_0601595.csv,5,-12.802800000000001,
上海电气_0601727.csv,2,-8.4007,
上海石化_0600688.csv,4,-7.0759,
上海能源_0600508.csv,2,-3.6973000000000003,
上海钢联_1300226.csv,1,-3.9434,
上海银行_0601229.csv,3,-4.8169,
上港集团_0600018.csv,3,-12.245899999999999,
世名科技_1300522.csv,2,-6.828900000000001,
世纪天鸿_1300654.csv,2,-11.6349,
世纪瑞尔_1300150.csv,2,-6.4106,
世联行_1002285.csv,2,-8.0316,
世荣兆业_1002016.csv,6,-8.213899999999999,
世运电路_0603920.csv,2,-4.5775999999999994,
东信B股_0900941.csv,2,-1.8229,
东信和平_1002017.csv,1,-6.4199,
东北制药_1000597.csv,4,-5.7513,
东华能源_1002221.csv,2,-7.112699999999999,
东华软件_1002065.csv,2,-3.6257,
东安动力_0600178.csv,2,-8.8928,
东宏股份_0603856.csv,2,-6.5046,
东宝生物_1300239.csv,5,-7.3813,
东山精密_1002384.csv,3,-11.9662,
东方创业_0600278.csv,3,-13.4381,
东方嘉盛_1002889.csv,2,-11.2257,
东方时尚_0603377.csv,2,-5.6758,
东方明珠_0600637.csv,5,-7.1278,
东方材料_0603110.csv,5,-19.6468,
东方环宇_0603706.csv,2,-8.8982,
东方电子_1000682.csv,2,-10.5138,
东方电气_0600875.csv,2,-9.5679,
东方电热_1300217.csv,2,-3.9482999999999997,
东方电缆_0603606.csv,2,-5.8629,
东方盛虹_1000301.csv,2,-2.6142000000000003,
东方航空_0600115.csv,2,-6.896,
东方证券_0600958.csv,2,-3.0457,
东方财富_1300059.csv,2,-4.6309,
东方通信_0600776.csv,2,-6.0052,
东方金钰_0600086.csv,2,-7.9949,
东方钽业_1000962.csv,2,-13.7172,
东方锆业_1002167.csv,2,-9.4008,
东方集团_0600811.csv,2,-4.754,
东旭蓝天_1000040.csv,2,-8.8703,
东易日盛_1002713.csv,2,-4.7214,
东晶电子_1002199.csv,8,-11.3983,
东材科技_0601208.csv,2,-8.4176,
东杰智能_1300486.csv,2,-7.4137,
东江环保_1002672.csv,2,-4.2011,
东沣B_1200160.csv,2,-10.860199999999999,
东湖高新_0600133.csv,2,-9.661200000000001,
东珠生态_0603359.csv,2,-2.6994000000000002,
东百集团_0600693.csv,2,-2.5465,
东莞控股_1000828.csv,5,-7.7047,
东诚药业_1002675.csv,2,-5.1073,
东贝B股_0900956.csv,2,-1.4221,
东阳光科_0600673.csv,2,-3.6950000000000003,
东阿阿胶_1000423.csv,2,-3.9502,
东风汽车_0600006.csv,2,-6.7023,
东风科技_0600081.csv,2,-7.6449,
东风股份_0601515.csv,2,-10.124300000000002,
中亚股份_1300512.csv,2,-8.9222,
中京电子_1002579.csv,6,-18.782999999999998,
中体产业_0600158.csv,2,-4.0343,
中信国安_1000839.csv,2,-7.407,
中信海直_1000099.csv,4,-10.5251,
中信重工_0601608.csv,3,-8.2037,
中元股份_1300018.csv,2,-4.6723,
中光防雷_1300414.csv,2,-6.4469,
中公高科_0603860.csv,4,-8.9526,
中关村_1000931.csv,7,-12.1032,
中兵红箭_1000519.csv,2,-4.6429,
中农立华_0603970.csv,2,-4.261,
中利集团_1002309.csv,4,-17.2738,
中化国际_0600500.csv,5,-8.7684,
中化岩土_1002542.csv,2,-6.1076999999999995,
中南建设_1000961.csv,3,-0.8106,
中原传媒_1000719.csv,2,-4.5316,
中原内配_1002448.csv,2,-5.982,
中原环保_1000544.csv,2,-8.681000000000001,
中原证券_0601375.csv,2,-4.4423,
中原高速_0600020.csv,3,-11.8423,
中嘉博创_1000889.csv,4,-7.5133,
中国一重_0601106.csv,5,-12.4249,
中国中冶_0601618.csv,2,-6.5642,
中国中铁_0601390.csv,2,-4.819599999999999,
中国交建_0601800.csv,2,-7.3467,
中国人保_0601319.csv,3,-4.5388,
中国动力_0600482.csv,2,-7.5979,
中国化学_0601117.csv,2,-4.6585,
中国医药_0600056.csv,2,-6.0339,
中国南车_0601766.csv,2,-4.8947,
中国国旅_0601888.csv,1,-2.5466,
中国国航_0601111.csv,2,-4.5078,
中国国贸_0600007.csv,5,-4.375699999999999,
中国外运_0601598.csv,2,-4.853400000000001,
中国天楹_1000035.csv,2,-7.8233,
中国宝安_1000009.csv,2,-6.9491,
中国巨石_0600176.csv,2,-3.1324,
中国应急_1300527.csv,2,-7.637600000000001,
中国建筑_0601668.csv,2,-4.7418,
中国核建_0601611.csv,2,-5.862,
中国核电_0601985.csv,2,-3.9605,
中国武夷_1000797.csv,2,-7.1042,
中国汽研_0601965.csv,2,-7.873099999999999,
中国海诚_1002116.csv,2,-13.2773,
中国海防_0600764.csv,6,-13.6265,
中国电建_0601669.csv,5,-10.9958,
中国石化_0600028.csv,4,-4.6316,
中国石油_0601857.csv,4,-4.066,
中国神华_0601088.csv,2,-2.679,
中国联通_0600050.csv,2,-5.5566,
中国西电_0601179.csv,2,-5.0228,
中国软件_0600536.csv,2,-5.4597,
中国重工_0601989.csv,6,-15.408199999999999,
中国重汽_1000951.csv,2,-5.2614,
中国铁建_0601186.csv,2,-6.5172,
中国铝业_0601600.csv,5,-8.636,
中国银河_0601881.csv,2,-4.9885,
中国银行_0601988.csv,3,-2.2954,
中坚科技_1002779.csv,2,-9.2488,
中大力德_1002896.csv,8,-7.785599999999999,
中天科技_0600522.csv,2,-6.2063999999999995,
中天能源_0600856.csv,5,-23.632600000000004,
中天金融_1000540.csv,2,-9.9879,
中央商场_0600280.csv,2,-7.7576,
中孚实业_0600595.csv,5,-18.3579,
中宠股份_1002891.csv,2,-6.7035,
中山公用_1000685.csv,2,-4.0349,
中山金马_1300756.csv,2,-5.8444,
中工国际_1002051.csv,5,-17.909100000000002,
中广核技_1000881.csv,2,-8.0338,
中恒电气_1002364.csv,2,-5.7696000000000005,
中恒集团_0600252.csv,5,-6.7674,
中成股份_1000151.csv,2,-7.5161,
中持股份_0603903.csv,2,-5.8034,
中捷资源_1002021.csv,4,-25.9466,
中新科技_0603996.csv,2,-8.2946,
中曼石油_0603619.csv,2,-11.3691,
中材国际_0600970.csv,2,-6.3096,
中材科技_1002080.csv,2,-9.8507,
中材节能_0603126.csv,2,-7.960800000000001,
中核科技_1000777.csv,2,-5.1249,
中核钛白_1002145.csv,2,-9.4563,
中欣氟材_1002915.csv,2,-9.3797,
中水渔业_1000798.csv,1,-9.2461,
中油工程_0600339.csv,4,-7.1168,
中油资本_1000617.csv,2,-4.131,
中泰化学_1002092.csv,2,-11.0242,
中洲控股_1000042.csv,3,-6.3891,
中海油服_0601808.csv,4,-8.2253,
中润资源_1000506.csv,2,-7.3401,
中源协和_0600645.csv,2,-3.6654,
中源家居_0603709.csv,1,-1.8974,
中煤能源_0601898.csv,2,-4.5544,
中环环保_1300692.csv,2,-8.7847,
中环股份_1002129.csv,2,-6.1276,
中珠医疗_0600568.csv,2,-5.5991,
中电兴发_1002298.csv,2,-8.2944,
中电环保_1300172.csv,2,-5.829,
中电电机_0603988.csv,2,-6.0172,
中直股份_0600038.csv,2,-3.4091,
中矿资源_1002738.csv,4,-8.449300000000001,
中科电气_1300035.csv,2,-5.112,
中科金财_1002657.csv,2,-6.6196,
中粮地产_1000031.csv,3,-5.6106,
中粮生化_1000930.csv,2,-5.2922,
中粮糖业_0600737.csv,2,-5.169300000000001,
中能电气_1300062.csv,2,-7.9892,
中航三鑫_1002163.csv,5,-16.714100000000002,
中航投资_0600705.csv,2,-7.190300000000001,
中航机电_1002013.csv,2,-4.3643,
中航沈飞_0600760.csv,6,-11.028699999999999,
中航电子_0600372.csv,2,-4.829000000000001,
中航电测_1300114.csv,2,-5.5138,
中航重机_0600765.csv,2,-5.6876999999999995,
中航飞机_1000768.csv,2,-4.1699,
中航高科_0600862.csv,2,-5.1567,
中船科技_0600072.csv,6,-27.578599999999998,
中船防务_0600685.csv,6,-25.0694,
中衡设计_0603017.csv,2,-5.4178,
中装建设_1002822.csv,2,-6.1149000000000004,
中设股份_1002883.csv,2,-6.0748,
中设集团_0603018.csv,2,-4.534,
中超控股_1002471.csv,2,-9.4641,
中路B股_0900915.csv,4,-3.9465000000000003,
中路股份_0600818.csv,2,-6.2243,
中远海发_0601866.csv,2,-7.0376,
中远海控_0601919.csv,2,-6.3363000000000005,
中远海特_0600428.csv,2,-6.1002,
中远海科_1002401.csv,2,-8.5684,
中迪投资_1000609.csv,2,-7.4064,
中通客车_1000957.csv,2,-12.2211,
中金岭南_1000060.csv,2,-6.6696,
中金黄金_0600489.csv,1,-1.816,
中钢国际_1000928.csv,2,-6.9914,
中钨高新_1000657.csv,5,-12.3842,
中铁工业_0600528.csv,2,-7.5072,
中铝国际_0601068.csv,2,-7.2279,
中闽能源_0600163.csv,2,-6.9206,
中集集团_1000039.csv,2,-6.0749,
中青旅_0600138.csv,2,-10.017299999999999,
中颖电子_1300327.csv,2,-5.834199999999999,
中飞股份_1300489.csv,2,-8.945,
中马传动_0603767.csv,2,-6.4925999999999995,
中鲁B_1200992.csv,2,-3.6931,
中鼎股份_1000887.csv,2,-4.5413,
丰原药业_1000153.csv,2,-7.3241,
丰山集团_0603810.csv,3,-6.861000000000001,
丰林集团_0601996.csv,5,-10.533700000000001,
临港B股_0900928.csv,3,-3.2801,
丹化科技_0600844.csv,3,-18.1286,
丹科B股_0900921.csv,3,-4.4787,
丹邦科技_1002618.csv,2,-9.651299999999999,
丽岛新材_0603937.csv,2,-5.654800000000001,
丽江旅游_1002033.csv,4,-8.7613,
丽鹏股份_1002374.csv,4,-7.732099999999999,
久吾高科_1300631.csv,2,-5.4642,
久立特材_1002318.csv,2,-6.6549,
久联发展_1002037.csv,5,-11.6788,
乐凯胶片_0600135.csv,2,-10.1477,
乐山电力_0600644.csv,2,-6.4437,
乐心医疗_1300562.csv,2,-7.7652,
乐普医疗_1300003.csv,2,-2.1856,
乔治白_1002687.csv,2,-5.007,
九典制药_1300705.csv,2,-8.2819,
九安医疗_1002432.csv,2,-7.4056,
九洲电气_1300040.csv,2,-5.0872,
九牧王_0601566.csv,2,-4.9222,
九芝堂_1000989.csv,5,-12.5784,
九阳股份_1002242.csv,3,-2.6081,
九鼎新材_1002201.csv,2,-7.2186,
乾景园林_0603778.csv,2,-6.935499999999999,
乾照光电_1300102.csv,5,-10.4589,
云内动力_1000903.csv,2,-8.5017,
云南旅游_1002059.csv,4,-14.986700000000003,
云南白药_1000538.csv,2,-6.394299999999999,
云南铜业_1000878.csv,2,-5.9074,
云图控股_1002539.csv,1,-8.6294,
云意电气_1300304.csv,2,-7.341100000000001,
云投生态_1002200.csv,1,-3.6554,
云海金属_1002182.csv,3,-15.974400000000001,
云铝股份_1000807.csv,3,-9.1748,
五洋停车_1300420.csv,2,-7.8778,
五矿发展_0600058.csv,2,-5.0953,
五矿稀土_1000831.csv,3,-8.8845,
五矿资本_0600390.csv,2,-4.188,
井神股份_0603299.csv,5,-8.936,
亚光科技_1300123.csv,2,-6.969799999999999,
亚厦股份_1002375.csv,2,-5.4717,
亚士创能_0603378.csv,3,-10.0912,
亚太实业_1000691.csv,2,-8.8842,
亚太科技_1002540.csv,2,-4.531499999999999,
亚太股份_1002284.csv,2,-6.056,
亚太药业_1002370.csv,2,-8.6615,
亚宝药业_0600351.csv,2,-7.9733,
亚振家居_0603389.csv,3,-13.5199,
亚星化学_0600319.csv,2,-12.480699999999999,
亚星锚链_0601890.csv,6,-25.2352,
亚泰国际_1002811.csv,5,-7.3068,
亚玛顿_1002623.csv,5,-11.2249,
亚盛集团_0600108.csv,2,-7.014900000000001,
亚翔集成_0603929.csv,2,-3.5895,
亚通股份_0600692.csv,2,-6.644500000000001,
亚邦股份_0603188.csv,2,-4.4838,
交通银行_0601328.csv,5,-3.7779999999999996,
亨通光电_0600487.csv,2,-5.3517,
京东方A_1000725.csv,2,-6.4391,
京城股份_0600860.csv,2,-19.997700000000002,
京威股份_1002662.csv,2,-12.1808,
京山轻机_1000821.csv,3,-8.8092,
京新药业_1002020.csv,2,-3.1617,
京汉股份_1000615.csv,2,-9.1136,
京泉华_1002885.csv,2,-6.75,
京粮B_1200505.csv,4,-0.8515,
京粮控股_1000505.csv,2,-5.4966,
京能电力_0600578.csv,6,-7.581,
京蓝科技_1000711.csv,4,-10.157100000000002,
京运通_0601908.csv,2,-16.1004,
人人乐_1002336.csv,2,-3.3704,
人民同泰_0600829.csv,2,-11.1286,
人民网_0603000.csv,3,-8.990100000000002,
人福医药_0600079.csv,5,-12.711099999999998,
亿帆医药_1002019.csv,2,-3.299,
亿晶光电_0600537.csv,4,-9.6406,
亿通科技_1300211.csv,2,-6.598400000000001,
仁东控股_1002647.csv,2,-2.2438,
仁智股份_1002629.csv,2,-16.3262,
今创集团_0603680.csv,2,-4.8408,
今飞凯达_1002863.csv,2,-7.0499,
仙坛股份_1002746.csv,1,-7.5157,
仙鹤股份_0603733.csv,2,-6.97,
仟源医药_1300254.csv,2,-19.575200000000002,
以岭药业_1002603.csv,2,-7.1457,
伊利股份_0600887.csv,2,-2.4212,
伊力特_0600197.csv,6,-17.329,
伊戈尔_1002922.csv,3,-6.881500000000001,
众业达_1002441.csv,2,-5.6488,
众信旅游_1002707.csv,5,-13.637300000000002,
众应互联_1002464.csv,2,-9.6433,
众泰汽车_1000980.csv,2,-9.6213,
众源新材_0603527.csv,2,-10.475100000000001,
优德精密_1300549.csv,2,-8.493,
会稽山_0601579.csv,5,-8.5098,
伟星新材_1002372.csv,2,-3.8776,
伟星股份_1002003.csv,2,-4.3068,
传化智联_1002010.csv,2,-5.9216,
伯特利_0603596.csv,3,-11.4998,
佐力药业_1300181.csv,2,-7.901,
佛塑科技_1000973.csv,2,-12.2941,
佛山照明_1000541.csv,2,-4.3548,
佛慈制药_1002644.csv,5,-11.186399999999999,
佛燃股份_1002911.csv,2,-11.076699999999999,
佩蒂股份_1300673.csv,2,-5.9942,
佳云科技_1300242.csv,3,-5.7583,
佳力图_0603912.csv,2,-7.4406,
佳士科技_1300193.csv,2,-3.8367,
佳讯飞鸿_1300213.csv,2,-6.3968,
佳隆股份_1002495.csv,2,-6.8551,
保利地产_0600048.csv,5,-6.8325,
保变电气_0600550.csv,2,-7.456799999999999,
保隆科技_0603197.csv,5,-14.1483,
信捷电气_0603416.csv,8,-9.6945,
信立泰_1002294.csv,5,-6.804600000000001,
信隆健康_1002105.csv,2,-9.3164,
信雅达_0600571.csv,2,-9.9211,
倍加洁_0603059.csv,5,-18.5888,
健友股份_0603707.csv,1,-6.8583,
健康元_0600380.csv,2,-3.9384,
健民集团_0600976.csv,2,-6.9374,
健盛集团_0603558.csv,2,-9.325099999999999,
元力股份_1300174.csv,2,-4.6333,
元成股份_0603388.csv,2,-10.0701,
元隆雅图_1002878.csv,2,-6.1091,
兆丰股份_1300695.csv,2,-3.9029000000000003,
兆新股份_1002256.csv,2,-7.7144,
兆易创新_0603986.csv,2,-8.0831,
兆驰股份_1002429.csv,2,-5.3151,
先导智能_1300450.csv,2,-10.087299999999999,
先达股份_0603086.csv,3,-11.3393,
先进数通_1300541.csv,3,-7.6841,
先锋新材_1300163.csv,3,-8.778799999999999,
光华科技_1002741.csv,2,-9.5927,
光启技术_1002625.csv,2,-6.0352,
光大银行_0601818.csv,3,-3.5680000000000005,
光库科技_1300620.csv,2,-2.9204000000000003,
光弘科技_1300735.csv,2,-12.468,
光明乳业_0600597.csv,3,-6.8031,
光明地产_0600708.csv,3,-5.7143,
光洋股份_1002708.csv,5,-13.061100000000001,
光电股份_0600184.csv,2,-6.7141,
光迅科技_1002281.csv,2,-6.5816,
光韵达_1300227.csv,2,-5.5434,
克明面业_1002661.csv,8,-11.6445,
克来机电_0603960.csv,4,-5.0679,
兔宝宝_1002043.csv,2,-8.0277,
兖州煤业_0600188.csv,2,-4.6969,
全志科技_1300458.csv,2,-4.6257,
全新好_1000007.csv,2,-12.6045,
全柴动力_0600218.csv,2,-16.116,
全筑股份_0603030.csv,4,-6.850999999999999,
全聚德_1002186.csv,5,-7.007899999999999,
全通教育_1300359.csv,2,-7.815,
八一钢铁_0600581.csv,5,-18.3443,
八菱科技_1002592.csv,5,-47.311499999999995,
兰太实业_0600328.csv,2,-3.3761,
兰州黄河_1000929.csv,2,-5.5173000000000005,
兰生股份_0600826.csv,3,-4.5811,
兰花科创_0600123.csv,2,-5.6605,
共进股份_0603118.csv,2,-1.0444,
兴业矿业_1000426.csv,2,-3.6598,
兴业股份_0603928.csv,2,-6.584999999999999,
兴业银行_0601166.csv,3,-2.3830999999999998,
兴化股份_1002109.csv,2,-13.0154,
兴民智通_1002355.csv,1,-6.1497,
兴瑞科技_1002937.csv,1,-9.988,
兴蓉环境_1000598.csv,2,-4.4615,
养元饮品_0603156.csv,2,-1.2092,
冀东水泥_1000401.csv,2,-4.1705,
冀东装备_1000856.csv,5,-10.1555,
冀中能源_1000937.csv,2,-5.6638,
冀凯股份_1002691.csv,3,-17.6221,
内蒙一机_0600967.csv,2,-5.461,
再升科技_0603601.csv,2,-6.170999999999999,
农业银行_0601288.csv,5,-3.4134,
农产品_1000061.csv,2,-5.4123,
农发种业_0600313.csv,6,-8.8452,
冠农股份_0600251.csv,2,-7.947799999999999,
冠城大通_0600067.csv,2,-5.5918,
