股票名称, 股票跌幅天数, 股票总涨跌幅,
冰轮环境_1000811.csv,2,-14.943999999999999,
凌云B股_0900957.csv,2,-1.866,
凌云股份_0600480.csv,2,-5.7921,
凌钢股份_0600231.csv,2,-5.7857,
凌霄泵业_1002884.csv,2,-5.3882,
凤凰B股_0900916.csv,7,-3.9779,
凤凰传媒_0601928.csv,4,-6.659199999999999,
凤凰股份_0600716.csv,2,-9.8038,
凤竹纺织_0600493.csv,2,-5.7293,
凯中精密_1002823.csv,2,-8.176300000000001,
凯众股份_0603037.csv,4,-10.6843,
凯伦股份_1300715.csv,2,-0.6232,
凯利泰_1300326.csv,5,-5.8622,
凯发电气_1300407.csv,2,-6.9696,
凯恩股份_1002012.csv,2,-11.5366,
凯撒旅游_1000796.csv,2,-6.8133,
凯文教育_1002659.csv,3,-5.231300000000001,
凯普生物_1300639.csv,2,-7.8101,
凯瑞德_1002072.csv,2,-6.341600000000001,
凯盛科技_0600552.csv,2,-11.4869,
凯美特气_1002549.csv,2,-7.037,
凯马B_0900953.csv,2,-4.1823,
分众传媒_1002027.csv,3,-13.7528,
刚泰控股_0600687.csv,6,-20.825899999999997,
创源文化_1300703.csv,2,-5.2997,
创维数字_1000810.csv,2,-8.5208,
初灵信息_1300250.csv,2,-9.95,
利亚德_1300296.csv,2,-6.2972,
利君股份_1002651.csv,4,-12.5757,
利尔化学_1002258.csv,5,-14.7893,
利欧股份_1002131.csv,2,-5.1874,
利民股份_1002734.csv,2,-7.6586,
利源精制_1002501.csv,5,-22.122199999999996,
利群股份_0601366.csv,2,-5.3728,
利达光电_1002189.csv,2,-4.471299999999999,
利通电子_0603629.csv,2,-7.666399999999999,
剑桥科技_0603083.csv,2,-6.392600000000001,
力星股份_1300421.csv,2,-9.6387,
力生制药_1002393.csv,5,-8.985,
加加食品_1002650.csv,2,-8.0562,
动力源_0600405.csv,2,-9.204,
劲嘉股份_1002191.csv,2,-6.8085,
劲拓股份_1300400.csv,2,-5.8965000000000005,
劲胜智能_1300083.csv,2,-5.3051,
勘设股份_0603458.csv,2,-5.747300000000001,
勤上股份_1002638.csv,2,-10.5398,
包钢股份_0600010.csv,5,-7.1753,
北京利尔_1002392.csv,2,-3.7356,
北京文化_1000802.csv,2,-5.4779,
北京科锐_1002350.csv,2,-5.4138,
北京银行_0601169.csv,1,-0.7937,
北化股份_1002246.csv,6,-15.0664,
北大医药_1000788.csv,2,-8.3825,
北大荒_0600598.csv,2,-5.058,
北巴传媒_0600386.csv,5,-10.462100000000001,
北斗星通_1002151.csv,2,-4.1085,
北新路桥_1002307.csv,2,-14.2576,
北方国际_1000065.csv,2,-9.946,
北方导航_0600435.csv,2,-4.8516,
北方稀土_0600111.csv,1,-5.8369,
北方股份_0600262.csv,4,-11.3504,
北汽蓝谷_0600733.csv,2,-14.711400000000001,
北特科技_0603009.csv,2,-8.9327,
北玻股份_1002613.csv,2,-10.799600000000002,
北部湾港_1000582.csv,2,-9.1204,
北陆药业_1300016.csv,3,-10.2406,
千禾味业_0603027.csv,2,-10.7738,
千红制药_1002550.csv,2,-3.1132,
千金药业_0600479.csv,2,-4.9053,
华业资本_0600240.csv,2,-13.5672,
华东医药_1000963.csv,3,-6.9661,
华东电脑_0600850.csv,2,-7.8976,
华东科技_1000727.csv,2,-6.9093,
华东重机_1002685.csv,2,-6.6013,
华中数控_1300161.csv,2,-3.4885,
华仁药业_1300110.csv,3,-10.857700000000001,
华仪电气_0600290.csv,2,-8.9526,
华伍股份_1300095.csv,2,-5.4142,
华侨城A_1000069.csv,2,-4.0865,
华信新材_1300717.csv,2,-7.2074,
华光股份_0600475.csv,2,-5.8133,
华兰生物_1002007.csv,1,-4.1772,
华凯创意_1300592.csv,2,-6.0339,
华创阳安_0600155.csv,5,-9.145199999999999,
华力创通_1300045.csv,2,-5.9204,
华北制药_0600812.csv,2,-7.2994,
华友钴业_0603799.csv,2,-8.1872,
华发股份_0600325.csv,2,-3.373,
华域汽车_0600741.csv,2,-8.7682,
华培动力_0603121.csv,3,-10.3264,
华塑控股_1000509.csv,1,-7.672,
华夏幸福_0600340.csv,3,-4.2854,
华夏航空_1002928.csv,5,-7.2862,
华夏银行_0600015.csv,2,-3.3216,
华大基因_1300676.csv,2,-6.783899999999999,
华天酒店_1000428.csv,2,-7.283899999999999,
华孚时尚_1002042.csv,2,-3.6139,
华宏科技_1002645.csv,2,-5.2328,
华宝股份_1300741.csv,6,-8.9413,
华峰氨纶_1002064.csv,4,-8.5121,
华峰超纤_1300180.csv,2,-7.1068999999999996,
华帝股份_1002035.csv,5,-15.597999999999999,
华平股份_1300074.csv,3,-11.928899999999999,
华建集团_0600629.csv,2,-4.7368,
华录百纳_1300291.csv,2,-5.4934,
华懋科技_0603306.csv,1,-2.9099,
华扬联众_0603825.csv,5,-7.502,
华控赛格_1000068.csv,3,-22.016399999999997,
华数传媒_1000156.csv,3,-7.7249,
华斯股份_1002494.csv,2,-7.4633,
华昌达_1300278.csv,2,-11.1445,
华明装备_1002270.csv,2,-6.6898,
华映科技_1000536.csv,2,-10.6668,
华林证券_1002945.csv,3,-14.2042,
华森制药_1002907.csv,2,-5.8666,
华正新材_0603186.csv,4,-7.386,
华泰股份_0600308.csv,2,-4.5872,
华海药业_0600521.csv,3,-9.130700000000001,
华润三九_1000999.csv,5,-3.3449,
华润双鹤_0600062.csv,2,-4.5103,
华源控股_1002787.csv,5,-9.160499999999999,
华灿光电_1300323.csv,2,-6.7528,
华瑞股份_1300626.csv,2,-7.457800000000001,
华电B股_0900937.csv,2,-0.8,
华电国际_0600027.csv,2,-6.6176,
华电能源_0600726.csv,2,-6.8092,
华电重工_0601226.csv,7,-15.613499999999998,
华策影视_1300133.csv,3,-9.0017,
华纺股份_0600448.csv,2,-3.7219999999999995,
华统股份_1002840.csv,2,-14.599900000000002,
华联控股_1000036.csv,2,-5.5192,
华联股份_1000882.csv,2,-7.1071,
华能国际_0600011.csv,1,-2.8486,
华自科技_1300490.csv,2,-7.145200000000001,
华英农业_1002321.csv,1,-8.3425,
华荣股份_0603855.csv,5,-8.078,
华菱星马_0600375.csv,2,-7.4366,
华菱精工_0603356.csv,2,-5.5179,
华菱钢铁_1000932.csv,2,-7.2898,
华虹计通_1300330.csv,2,-5.1382,
华西股份_1000936.csv,3,-9.632200000000001,
华西证券_1002926.csv,2,-4.0442,
华讯方舟_1000687.csv,2,-9.497200000000001,
华谊B股_0900909.csv,8,-4.2496,
华谊兄弟_1300027.csv,2,-4.3937,
华谊嘉信_1300071.csv,2,-7.910399999999999,
华谊集团_0600623.csv,4,-10.179099999999998,
华贸物流_0603128.csv,3,-10.0219,
华资实业_0600191.csv,3,-11.4063,
华达科技_0603358.csv,2,-10.343399999999999,
华通医药_1002758.csv,4,-26.0065,
华邦健康_1002004.csv,2,-4.014,
华金资本_1000532.csv,2,-10.543,
华鑫股份_0600621.csv,3,-7.4337,
华钰矿业_0601020.csv,2,-7.010800000000001,
华铁股份_1000976.csv,2,-8.587,
华铭智能_1300462.csv,2,-9.336300000000001,
华银电力_0600744.csv,2,-7.8881000000000006,
华锋股份_1002806.csv,2,-9.7361,
华锦股份_1000059.csv,2,-9.665500000000002,
华闻传媒_1000793.csv,2,-7.8262,
华阳集团_1002906.csv,2,-7.0945,
华鲁恒升_0600426.csv,2,-5.6698,
华鼎股份_0601113.csv,4,-9.7356,
南京公用_1000421.csv,2,-5.9665,
南京化纤_0600889.csv,6,-11.3579,
南京医药_0600713.csv,5,-7.4813,
南京熊猫_0600775.csv,2,-4.2827,
南京聚隆_1300644.csv,2,-6.9405,
南京证券_0601990.csv,2,-5.806100000000001,
南京银行_0601009.csv,2,-5.712,
南京高科_0600064.csv,3,-8.4074,
南华生物_1000504.csv,3,-13.3802,
南国置业_1002305.csv,2,-8.2027,
南大光电_1300346.csv,2,-4.6965,
南威软件_0603636.csv,2,-9.366999999999999,
南宁糖业_1000911.csv,2,-7.6393,
南山控股_1002314.csv,5,-10.327100000000002,
南山铝业_0600219.csv,5,-8.8519,
南岭民爆_1002096.csv,6,-14.4987,
南方传媒_0601900.csv,2,-6.3975,
南方航空_0600029.csv,2,-3.8651,
南方轴承_1002553.csv,2,-7.4705,
南极电商_1002127.csv,2,-4.9780999999999995,
南洋股份_1002212.csv,2,-5.891,
南玻A_1000012.csv,2,-7.231,
南玻B_1200012.csv,2,-5.2044999999999995,
南纺股份_0600250.csv,3,-6.6929,
南都物业_0603506.csv,2,-4.9636,
南都电源_1300068.csv,2,-11.5098,
博世科_1300422.csv,2,-10.0421,
博云新材_1002297.csv,2,-6.2212000000000005,
博信股份_0600083.csv,5,-5.0518,
博天环境_0603603.csv,2,-8.0894,
博实股份_1002698.csv,2,-2.6279,
博思软件_1300525.csv,3,-9.0034,
博敏电子_0603936.csv,2,-9.8223,
博晖创新_1300318.csv,2,-5.5509,
博深工具_1002282.csv,2,-5.3683000000000005,
博瑞传播_0600880.csv,2,-5.5679,
博腾股份_1300363.csv,2,-11.612300000000001,
博迈科_0603727.csv,4,-12.0255,
博通股份_0600455.csv,2,-1.6677,
博闻科技_0600883.csv,6,-12.142,
卧龙地产_0600173.csv,8,-13.938999999999998,
卧龙电气_0600580.csv,2,-1.0988,
卫光生物_1002880.csv,2,-2.8136,
卫士通_1002268.csv,2,-5.975199999999999,
厚普股份_1300471.csv,2,-14.558399999999999,
原尚股份_0603813.csv,2,-6.407500000000001,
厦工股份_0600815.csv,6,-22.078900000000004,
厦门信达_1000701.csv,3,-7.585500000000001,
厦门国贸_0600755.csv,4,-7.5436,
厦门港务_1000905.csv,3,-11.8734,
厦门象屿_0600057.csv,6,-10.520999999999999,
厦门钨业_0600549.csv,5,-10.455499999999999,
友邦吊顶_1002718.csv,2,-5.7821,
友阿股份_1002277.csv,2,-5.9208,
双塔食品_1002481.csv,5,-19.064999999999998,
双成药业_1002693.csv,2,-8.3754,
双星新材_1002585.csv,2,-4.0268,
双林股份_1300100.csv,6,-12.2995,
双汇发展_1000895.csv,3,-3.9200999999999997,
双环传动_1002472.csv,2,-5.9102,
双箭股份_1002381.csv,2,-7.0059000000000005,
双良节能_0600481.csv,2,-7.9039,
双象股份_1002395.csv,3,-6.4693,
双鹭药业_1002038.csv,2,-8.297699999999999,
古越龙山_0600059.csv,5,-8.5026,
可立克_1002782.csv,2,-6.7943,
台华新材_0603055.csv,2,-7.8081,
台海核电_1002366.csv,2,-7.703799999999999,
史丹利_1002588.csv,2,-6.6974,
司尔特_1002538.csv,2,-6.545299999999999,
合众思壮_1002383.csv,5,-11.2603,
合兴包装_1002228.csv,2,-7.4383,
合力泰_1002217.csv,2,-7.6993,
合力科技_0603917.csv,2,-6.7405,
合盛硅业_0603260.csv,4,-8.4619,
合纵科技_1300477.csv,2,-4.982900000000001,
合肥城建_1002208.csv,3,-8.095699999999999,
合诚股份_0603909.csv,4,-8.811,
合金投资_1000633.csv,2,-6.9001,
合锻智能_0603011.csv,2,-5.5467,
吉华集团_0603980.csv,4,-9.6367,
吉宏股份_1002803.csv,3,-6.0849,
吉林化纤_1000420.csv,8,-12.552700000000002,
吉林敖东_1000623.csv,2,-4.683,
吉林森工_0600189.csv,2,-7.6911,
吉林高速_0601518.csv,2,-6.0280000000000005,
吉比特_0603444.csv,2,-2.8362,
吉电股份_1000875.csv,2,-7.6421,
吉祥航空_0603885.csv,2,-4.2116,
吉艾科技_1300309.csv,2,-11.557200000000002,
吉药控股_1300108.csv,3,-8.485,
吉视传媒_0601929.csv,3,-8.4444,
吉鑫科技_0601218.csv,2,-6.8669,
同为股份_1002835.csv,2,-4.8929,
同仁堂_0600085.csv,2,-4.5920000000000005,
同兴达_1002845.csv,3,-8.6341,
同和药业_1300636.csv,2,-7.4098,
同大股份_1300321.csv,2,-5.7574,
同方股份_0600100.csv,8,-22.9296,
同济堂_0600090.csv,2,-5.0591,
同济科技_0600846.csv,2,-12.2483,
同益股份_1300538.csv,2,-4.5923,
同花顺_1300033.csv,2,-9.5312,
名家汇_1300506.csv,1,-5.9359,
名雕股份_1002830.csv,2,-4.6508,
向日葵_1300111.csv,2,-8.3054,
君正集团_0601216.csv,2,-5.0233,
启迪桑德_1000826.csv,2,-5.8260000000000005,
启迪设计_1300500.csv,2,-2.0604,
吴江银行_0603323.csv,2,-3.0151000000000003,
周大生_1002867.csv,2,-3.3432,
和佳股份_1300273.csv,2,-6.1635,
和晶科技_1300279.csv,2,-8.088000000000001,
和而泰_1002402.csv,2,-4.9958,
和胜股份_1002824.csv,2,-7.3197,
和邦生物_0603077.csv,2,-5.3841,
和顺电气_1300141.csv,2,-6.493399999999999,
哈尔斯_1002615.csv,2,-4.9739,
哈药股份_0600664.csv,2,-9.4372,
哈高科_0600095.csv,2,-9.4405,
唐德影视_1300426.csv,2,-7.4468,
商业城_0600306.csv,2,-10.3826,
喜临门_0603008.csv,2,-9.267900000000001,
嘉事堂_1002462.csv,6,-7.9117,
嘉凯城_1000918.csv,3,-5.707,
嘉化能源_0600273.csv,2,-12.6553,
嘉友国际_0603871.csv,2,-5.245,
嘉寓股份_1300117.csv,2,-4.898,
嘉应制药_1002198.csv,2,-12.843599999999999,
嘉欣丝绸_1002404.csv,2,-5.4124,
嘉泽新能_0601619.csv,2,-8.355699999999999,
嘉澳环保_0603822.csv,2,-8.1599,
嘉诚国际_0603535.csv,4,-7.2706,
嘉麟杰_1002486.csv,2,-4.5304,
四创电子_0600990.csv,2,-5.2092,
四川成渝_0601107.csv,2,-4.119,
四川路桥_0600039.csv,2,-5.5415,
四川金顶_0600678.csv,2,-9.5303,
四川长虹_0600839.csv,2,-5.8069,
四方科技_0603339.csv,2,-5.1964,
四方精创_1300468.csv,2,-6.3586,
四方股份_0601126.csv,2,-6.8546000000000005,
四方达_1300179.csv,2,-12.1344,
四环生物_1000518.csv,3,-12.518899999999999,
四维图新_1002405.csv,2,-4.8618999999999994,
四通新材_1300428.csv,2,-6.5769,
四通股份_0603838.csv,3,-5.6181,
园城黄金_0600766.csv,2,-7.8056,
围海股份_1002586.csv,2,-6.5412,
国中水务_0600187.csv,2,-7.075100000000001,
国信证券_1002736.csv,2,-5.689,
国光股份_1002749.csv,5,-7.5398000000000005,
国恩股份_1002768.csv,2,-6.5115,
国投中鲁_0600962.csv,2,-9.3906,
国投电力_0600886.csv,5,-5.505500000000001,
国投资本_0600061.csv,2,-5.047,
国新健康_1000503.csv,2,-9.0302,
国新能源_0600617.csv,2,-11.0326,
国旅联合_0600358.csv,5,-13.8373,
国星光电_1002449.csv,3,-6.2901,
国机汽车_0600335.csv,2,-6.9879,
国机通用_0600444.csv,2,-8.6374,
国检集团_0603060.csv,2,-6.541600000000001,
国民技术_1300077.csv,4,-11.248800000000001,
国泰君安_0601211.csv,2,-2.7203999999999997,
国泰集团_0603977.csv,5,-8.9837,
国海证券_1000750.csv,2,-3.5416999999999996,
国电南瑞_0600406.csv,2,-6.8078,
国电南自_0600268.csv,1,-9.7964,
国电电力_0600795.csv,6,-6.568199999999999,
国盛金控_1002670.csv,2,-3.3208,
国祯环保_1300388.csv,2,-8.7337,
国立科技_1300716.csv,2,-6.3422,
国美通讯_0600898.csv,4,-9.3014,
国联水产_1300094.csv,1,-6.6052,
国脉科技_1002093.csv,2,-14.0569,
国芳集团_0601086.csv,2,-6.8347,
国药一致_1000028.csv,6,-3.8544,
国药股份_0600511.csv,4,-9.557300000000001,
国轩高科_1002074.csv,5,-11.8859,
国际医学_1000516.csv,2,-13.844,
国风塑业_1000859.csv,2,-18.0307,
圆通速递_0600233.csv,2,-6.1891,
圣农发展_1002299.csv,1,-6.5586,
圣济堂_0600227.csv,2,-9.7355,
圣龙股份_0603178.csv,2,-6.0039,
地素时尚_0603587.csv,2,-2.7316000000000003,
均胜电子_0600699.csv,2,-5.5402000000000005,
城市传媒_0600229.csv,2,-4.4388,
塔牌集团_1002233.csv,2,-3.4687,
塞力斯_0603716.csv,2,-13.9887,
士兰微_0600460.csv,2,-9.3271,
复旦复华_0600624.csv,3,-18.6478,
复星医药_0600196.csv,2,-2.7965,
外高B股_0900912.csv,3,-3.7721,
外高桥_0600648.csv,3,-7.8481,
多氟多_1002407.csv,2,-6.9719,
大业股份_0603278.csv,4,-9.141200000000001,
大东方_0600327.csv,2,-5.4652,
大东海A_1000613.csv,2,-9.9434,
大亚圣象_1000910.csv,2,-7.0646,
大众B股_0900903.csv,2,-1.6872,
大众交通_0600611.csv,3,-6.316400000000001,
大众公用_0600635.csv,3,-12.707,
大元泵业_0603757.csv,2,-9.8504,
大冶特钢_1000708.csv,2,-8.1964,
大冷股份_1000530.csv,2,-7.3129,
大千生态_0603955.csv,3,-9.941100000000002,
大参林_0603233.csv,3,-4.4117999999999995,
大名城_0600094.csv,3,-30.033499999999997,
大唐发电_0601991.csv,2,-3.7929000000000004,
大商股份_0600694.csv,2,-5.048500000000001,
大庆华科_1000985.csv,2,-8.849599999999999,
大恒科技_0600288.csv,3,-8.2239,
大族激光_1002008.csv,2,-7.8611,
大晟文化_0600892.csv,3,-14.4286,
大智慧_0601519.csv,3,-7.3085,
大有能源_0600403.csv,2,-8.879999999999999,
大洋电机_1002249.csv,2,-11.4124,
大湖股份_0600257.csv,3,-11.917,
大烨智能_1300670.csv,2,-10.5996,
大理药业_0603963.csv,2,-9.106300000000001,
大秦铁路_0601006.csv,1,-1.5513,
大西洋_0600558.csv,2,-8.422,
大豪科技_0603025.csv,2,-5.4485,
大连重工_1002204.csv,6,-14.392199999999999,
大金重工_1002487.csv,2,-7.391,
天保基建_1000965.csv,2,-6.8663,
天创时尚_0603608.csv,4,-5.160299999999999,
天华院_0600579.csv,5,-7.1096,
天原集团_1002386.csv,2,-10.307400000000001,
天和防务_1300397.csv,6,-24.0871,
天地科技_0600582.csv,2,-4.4926,
天坛生物_0600161.csv,1,-2.1956,
天域生态_0603717.csv,2,-7.8945,
天壕环境_1300332.csv,2,-9.639199999999999,
天夏智慧_1000662.csv,2,-7.601,
天奇股份_1002009.csv,5,-14.1236,
天宇股份_1300702.csv,1,-0.9012,
天安新材_0603725.csv,2,-7.6988,
天宝食品_1002220.csv,2,-12.606200000000001,
天宸股份_0600620.csv,2,-5.904,
天富能源_0600509.csv,3,-18.341800000000003,
天山生物_1300313.csv,5,-16.5291,
天山股份_1000877.csv,2,-7.2278,
天广中茂_1002509.csv,2,-16.5631,
天成控股_0600112.csv,2,-4.2183,
天成自控_0603085.csv,2,-8.5868,
天晟新材_1300169.csv,2,-5.4969,
天桥起重_1002523.csv,2,-7.5013000000000005,
天永智能_0603895.csv,2,-7.775499999999999,
天汽模_1002510.csv,2,-8.4296,
天津普林_1002134.csv,2,-9.1455,
天津松江_0600225.csv,3,-22.8993,
天津港_0600717.csv,2,-5.7037,
天海防务_1300008.csv,6,-18.1652,
天润乳业_0600419.csv,6,-7.4473,
天润曲轴_1002283.csv,3,-9.5182,
天瑞仪器_1300165.csv,2,-7.0428,
天目湖_0603136.csv,2,-4.9745,
天目药业_0600671.csv,1,-7.3529,
天神娱乐_1002354.csv,2,-17.57,
天能重工_1300569.csv,2,-3.5352,
天茂集团_1000627.csv,2,-3.4551,
天药股份_0600488.csv,2,-15.838000000000001,
天赐材料_1002709.csv,2,-4.5029,
天通股份_0600330.csv,4,-7.983899999999999,
天顺股份_1002800.csv,2,-7.149900000000001,
天风证券_0601162.csv,3,-9.59,
天首发展_1000611.csv,2,-8.9036,
天马科技_0603668.csv,3,-6.0301,
天鹅股份_0603029.csv,2,-5.8939,
天齐锂业_1002466.csv,7,-10.6801,
天龙光电_1300029.csv,2,-6.0094,
天龙集团_1300063.csv,2,-6.0374,
太原重工_0600169.csv,2,-7.033799999999999,
太安堂_1002433.csv,2,-4.1946,
太平鸟_0603877.csv,3,-4.6842,
太极集团_0600129.csv,3,-8.889800000000001,
太钢不锈_1000825.csv,2,-8.290600000000001,
太阳纸业_1002078.csv,2,-5.4445,
太阳能_1000591.csv,2,-8.6303,
太龙照明_1300650.csv,2,-5.2148,
太龙药业_0600222.csv,2,-8.6682,
奇信股份_1002781.csv,2,-4.1506,
奇正藏药_1002287.csv,2,-3.9547,
奋达科技_1002681.csv,2,-5.3088,
奥克股份_1300082.csv,2,-7.046799999999999,
奥康国际_0603001.csv,2,-6.7166,
奥拓电子_1002587.csv,2,-13.6841,
奥特佳_1002239.csv,2,-11.407399999999999,
奥特迅_1002227.csv,2,-8.1959,
奥瑞金_1002701.csv,8,-14.193399999999997,
奥翔药业_0603229.csv,4,-6.2029,
奥联电子_1300585.csv,2,-5.7834,
奥飞娱乐_1002292.csv,3,-10.4649,
好当家_0600467.csv,3,-8.4882,
好莱客_0603898.csv,2,-3.1826,
如意集团_1002193.csv,2,-6.7137,
如通股份_0603036.csv,4,-10.2543,
姚记扑克_1002605.csv,4,-9.2476,
威创股份_1002308.csv,2,-8.098600000000001,
威华股份_1002240.csv,2,-12.5666,
威孚高科_1000581.csv,5,-16.4712,
威尔泰_1002058.csv,2,-8.5939,
威尔药业_0603351.csv,1,-1.5967,
威帝股份_0603023.csv,2,-8.2797,
威派格_0603956.csv,4,-8.1806,
