股票名称, 股票跌幅天数, 股票总涨跌幅,
威海广泰_1002111.csv,2,-4.563,
威龙股份_0603779.csv,2,-5.1117,
孚日股份_1002083.csv,2,-3.3223,
宁沪高速_0600377.csv,5,-2.9669999999999996,
宁波东力_1002164.csv,2,-10.847999999999999,
宁波中百_0600857.csv,2,-6.9166,
宁波华翔_1002048.csv,2,-3.211,
宁波富达_0600724.csv,2,-6.987,
宁波富邦_0600768.csv,2,-8.042200000000001,
宁波水表_0603700.csv,1,-2.9254,
宁波海运_0600798.csv,7,-15.201700000000002,
宁波热电_0600982.csv,2,-6.3096,
宁波联合_0600051.csv,2,-5.7877,
宁波银行_1002142.csv,3,-2.5082999999999998,
宁波高发_0603788.csv,6,-11.6515,
宁通信B_1200468.csv,5,-6.8236,
宇晶股份_1002943.csv,2,-9.6326,
宇通客车_0600066.csv,2,-13.59,
安信信托_0600816.csv,2,-13.4676,
安利股份_1300218.csv,2,-6.965,
安奈儿_1002875.csv,6,-11.0394,
安居宝_1300155.csv,2,-5.7725,
安德利_0603031.csv,2,-6.072299999999999,
安徽合力_0600761.csv,4,-8.6413,
安控科技_1300370.csv,2,-8.0021,
安正时尚_0603839.csv,2,-6.9958,
安科瑞_1300286.csv,2,-4.5263,
安科生物_1300009.csv,3,-3.0709,
安纳达_1002136.csv,2,-5.9126,
安记食品_0603696.csv,1,-7.1932,
安诺其_1300067.csv,4,-7.9125,
安达维尔_1300719.csv,2,-4.9639,
安道麦A_1000553.csv,2,-5.8503,
安阳钢铁_0600569.csv,2,-7.4559999999999995,
安靠智电_1300617.csv,7,-10.529300000000001,
宋城演艺_1300144.csv,5,-4.0108,
宋都股份_0600077.csv,2,-5.8824,
完美世界_1002624.csv,2,-6.9679,
宏创控股_1002379.csv,5,-10.8035,
宏发股份_0600885.csv,5,-11.0425,
宏图高科_0600122.csv,2,-10.1093,
宏大爆破_1002683.csv,2,-5.4017,
宏川智慧_1002930.csv,2,-10.3415,
宏昌电子_0603002.csv,2,-9.903300000000002,
宏润建设_1002062.csv,2,-5.1225,
宏辉果蔬_0603336.csv,1,-7.0185,
宏达电子_1300726.csv,2,-5.371099999999999,
宏达矿业_0600532.csv,2,-7.2679,
宏达高科_1002144.csv,2,-4.3586,
宗申动力_1001696.csv,2,-16.997600000000002,
宜华木业_0600978.csv,2,-6.223,
宜宾纸业_0600793.csv,2,-6.8774,
宝利国际_1300135.csv,2,-8.068100000000001,
宝德股份_1300023.csv,4,-27.6391,
宝新能源_1000690.csv,5,-6.2124,
宝泰隆_0601011.csv,2,-8.2671,
宝胜股份_0600973.csv,2,-9.3676,
宝色股份_1300402.csv,2,-6.2362,
宝莫股份_1002476.csv,3,-7.8236,
宝莱特_1300246.csv,2,-8.543099999999999,
宝钢包装_0601968.csv,2,-5.0752,
宝钢股份_0600019.csv,2,-4.9184,
宝鹰股份_1002047.csv,2,-4.9858,
实丰文化_1002862.csv,2,-9.7798,
家家悦_0603708.csv,2,-0.9290999999999999,
富临精工_1300432.csv,2,-7.6618,
富安娜_1002327.csv,2,-3.0807,
富春环保_1002479.csv,2,-6.1545,
富森美_1002818.csv,2,-3.5574,
富满电子_1300671.csv,2,-3.2597,
富瀚微_1300613.csv,2,-6.2857,
富煌钢构_1002743.csv,2,-5.1895,
富瑞特装_1300228.csv,2,-9.7581,
寒锐钴业_1300618.csv,2,-6.4846,
小商品城_0600415.csv,2,-7.3696,
小天鹅A_1000418.csv,2,-5.961,
小天鹅B_1200418.csv,2,-3.5021,
小康股份_0601127.csv,2,-7.322699999999999,
尔康制药_1300267.csv,1,-4.7323,
尖峰集团_0600668.csv,1,-5.5663,
尚品宅配_1300616.csv,3,-6.391900000000001,
山东出版_0601019.csv,2,-3.448,
山东华鹏_0603021.csv,2,-5.5929,
山东墨龙_1002490.csv,4,-11.5531,
山东海化_1000822.csv,2,-7.7995,
山东矿机_1002526.csv,2,-7.5666,
山东章鼓_1002598.csv,2,-5.9329,
山东路桥_1000498.csv,2,-4.7468,
山东钢铁_0600022.csv,2,-6.3508,
山东高速_0600350.csv,5,-6.371700000000001,
山大华特_1000915.csv,3,-6.1635,
山推股份_1000680.csv,2,-9.2943,
山煤国际_0600546.csv,3,-4.9193,
山航B_1200152.csv,2,-1.7745,
山西汾酒_0600809.csv,1,-0.9304,
山西焦化_0600740.csv,2,-8.4499,
山西证券_1002500.csv,2,-5.2577,
山西路桥_1000755.csv,1,-3.9724,
山鹰纸业_0600567.csv,2,-4.9078,
岭南控股_1000524.csv,4,-8.6509,
岭南股份_1002717.csv,5,-9.452300000000001,
岳阳兴长_1000819.csv,2,-8.7108,
岷江水电_0600131.csv,1,-6.2082,
峨眉山A_1000888.csv,2,-7.0227,
川投能源_0600674.csv,7,-6.9296,
川环科技_1300547.csv,2,-12.3784,
川能动力_1000155.csv,4,-7.4776,
工商银行_0601398.csv,5,-4.5774,
巨人网络_1002558.csv,2,-4.2718,
巨力索具_1002342.csv,2,-7.893599999999999,
巨化股份_0600160.csv,2,-9.9047,
巨星科技_1002444.csv,2,-4.1288,
巨轮智能_1002031.csv,5,-13.6102,
市北B股_0900902.csv,3,-6.5815,
希努尔_1002485.csv,2,-14.7267,
常宝股份_1002478.csv,2,-5.1059,
常山药业_1300255.csv,1,-6.7217,
常熟汽饰_0603035.csv,2,-4.0695,
常铝股份_1002160.csv,2,-8.0314,
常青股份_0603768.csv,2,-4.441,
平安银行_1000001.csv,2,-4.553,
平治信息_1300571.csv,2,-11.6876,
幸福蓝海_1300528.csv,5,-21.526600000000002,
广东明珠_0600382.csv,2,-7.7341,
广东甘化_1000576.csv,2,-12.094100000000001,
广东骏亚_0603386.csv,2,-9.6886,
广东鸿图_1002101.csv,6,-16.0881,
广信材料_1300537.csv,2,-2.4423,
广博股份_1002103.csv,2,-9.4941,
广发证券_1000776.csv,2,-2.9627000000000003,
广和通_1300638.csv,2,-6.6207,
广宇发展_1000537.csv,2,-8.623000000000001,
广宇集团_1002133.csv,2,-5.5634999999999994,
广安爱众_0600979.csv,6,-11.3805,
广州发展_0600098.csv,2,-5.0515,
广州浪奇_1000523.csv,2,-8.4656,
广州港_0601228.csv,2,-2.2483,
广弘控股_1000529.csv,2,-12.9514,
广晟有色_0600259.csv,3,-8.6008,
广汇汽车_0600297.csv,5,-10.8027,
广汇物流_0600603.csv,4,-11.6875,
广汇能源_0600256.csv,2,-8.8452,
广汽集团_0601238.csv,2,-7.0367,
广济药业_1000952.csv,2,-4.9483,
广深铁路_0601333.csv,5,-5.6469000000000005,
广生堂_1300436.csv,2,-6.6143,
广田集团_1002482.csv,2,-7.777200000000001,
广电电气_0601616.csv,2,-11.0835,
广百股份_1002187.csv,5,-7.4726,
广西广电_0600936.csv,3,-5.4399,
应流股份_0603308.csv,8,-11.497699999999998,
庞大集团_0601258.csv,2,-8.3594,
康力电梯_1002367.csv,3,-11.3474,
康尼机电_0603111.csv,2,-3.9997,
康强电子_1002119.csv,2,-4.9590000000000005,
康德莱_0603987.csv,4,-4.4302,
康拓红外_1300455.csv,2,-5.177,
康斯特_1300445.csv,2,-4.5103,
康旗股份_1300061.csv,2,-8.4449,
康欣新材_0600076.csv,2,-3.1374,
康缘药业_0600557.csv,2,-5.992,
康美药业_0600518.csv,3,-11.4065,
康辰药业_0603590.csv,3,-5.3907,
康达新材_1002669.csv,2,-13.4586,
延华智能_1002178.csv,5,-14.6956,
延江股份_1300658.csv,2,-2.4515,
建研院_0603183.csv,2,-8.0586,
建研集团_1002398.csv,2,-8.7683,
建科院_1300675.csv,5,-8.968900000000001,
建设银行_0601939.csv,2,-2.0345999999999997,
开创国际_0600097.csv,5,-11.9657,
开尔新材_1300234.csv,4,-10.1013,
开山股份_1300257.csv,2,-5.7346,
开开B股_0900943.csv,4,-3.3192,
开开实业_0600272.csv,4,-11.5003,
开润股份_1300577.csv,2,-2.9716,
开能健康_1300272.csv,3,-6.628500000000001,
引力传媒_0603598.csv,4,-14.5365,
弘业股份_0600128.csv,4,-14.8337,
弘亚数控_1002833.csv,2,-2.5524,
弘信电子_1300657.csv,2,-9.4045,
弘宇股份_1002890.csv,2,-6.1204,
弘高创意_1002504.csv,4,-12.5149,
张家港行_1002839.csv,2,-4.8657,
张江高科_0600895.csv,3,-14.0628,
张裕A_1000869.csv,4,-7.1186,
张裕B_1200869.csv,4,-3.4537,
强力新材_1300429.csv,5,-9.3415,
当代东方_1000673.csv,2,-17.1038,
当升科技_1300073.csv,2,-4.6046,
彤程新材_0603650.csv,2,-8.044,
彩虹股份_0600707.csv,2,-7.7686,
彩讯股份_1300634.csv,2,-7.4502,
徐家汇_1002561.csv,2,-4.0001,
徐工机械_1000425.csv,2,-8.107299999999999,
徕木股份_0603633.csv,2,-5.588,
得润电子_1002055.csv,2,-8.6662,
得邦照明_0603303.csv,2,-3.564,
御家汇_1300740.csv,2,-6.459099999999999,
德创环保_0603177.csv,2,-7.7188,
德力股份_1002571.csv,3,-11.7784,
德威新材_1300325.csv,2,-14.6719,
德尔股份_1300473.csv,1,-3.7265,
德展健康_1000813.csv,2,-4.2367,
德新交运_0603032.csv,2,-7.5297,
德豪润达_1002005.csv,2,-11.4632,
德赛电池_1000049.csv,2,-10.0821,
德赛西威_1002920.csv,2,-5.6642,
德邦股份_0603056.csv,2,-5.912100000000001,
必创科技_1300667.csv,2,-7.8924,
志邦家居_0603801.csv,2,-4.2858,
快克股份_0603203.csv,6,-6.6612,
快意电梯_1002774.csv,2,-5.0233,
思源电气_1002028.csv,2,-5.5484,
怡亚通_1002183.csv,2,-6.4009,
怡球资源_0601388.csv,2,-9.4227,
怡达股份_1300721.csv,2,-9.0406,
恒丰纸业_0600356.csv,2,-6.387,
恒为科技_0603496.csv,2,-2.7496,
恒力股份_0600346.csv,4,-7.573600000000001,
恒华科技_1300365.csv,2,-9.2319,
恒基达鑫_1002492.csv,3,-8.114799999999999,
恒大高新_1002591.csv,2,-6.8951,
恒天海龙_1000677.csv,2,-11.3522,
恒康医疗_1002219.csv,2,-12.223500000000001,
恒星科技_1002132.csv,3,-8.995099999999999,
恒泰艾普_1300157.csv,4,-15.8555,
恒润股份_0603985.csv,2,-1.771,
恒源煤电_0600971.csv,2,-7.9008,
恒瑞医药_0600276.csv,1,-2.457,
恒生电子_0600570.csv,2,-5.0297,
恒立实业_1000622.csv,3,-14.4613,
恒立液压_0601100.csv,1,-4.7651,
恒通科技_1300374.csv,2,-8.1066,
恒通股份_0603223.csv,5,-10.330000000000002,
恒逸石化_1000703.csv,4,-4.7862,
恒铭达_1002947.csv,3,-9.3579,
恒顺众N_1300208.csv,2,-19.953200000000002,
恒顺醋业_0600305.csv,3,-5.8506,
恩华药业_1002262.csv,2,-5.8597,
恺英网络_1002517.csv,4,-15.0349,
悦心健康_1002162.csv,7,-22.6518,
悦达投资_0600805.csv,2,-14.4618,
惠伦晶体_1300460.csv,5,-11.686,
惠博普_1002554.csv,4,-11.439499999999999,
惠天热电_1000692.csv,2,-8.8195,
惠威科技_1002888.csv,2,-8.258099999999999,
惠泉啤酒_0600573.csv,2,-7.7166,
惠达卫浴_0603385.csv,2,-6.1985,
意华股份_1002897.csv,2,-15.6952,
慈文传媒_1002343.csv,2,-9.4822,
成都路桥_1002628.csv,2,-11.314,
成都银行_0601838.csv,2,-1.6195,
成飞集成_1002190.csv,4,-11.224599999999999,
我乐家居_0603326.csv,2,-2.3285,
我爱我家_1000560.csv,2,-4.444100000000001,
戴维医疗_1300314.csv,2,-6.6530000000000005,
扬农化工_0600486.csv,3,-6.1685,
扬帆新材_1300637.csv,2,-8.487400000000001,
扬杰科技_1300373.csv,2,-5.988,
承德露露_1000848.csv,3,-5.4557,
报喜鸟_1002154.csv,2,-6.2834,
拉夏贝尔_0603157.csv,2,-6.3145,
拉芳家化_0603630.csv,2,-4.803100000000001,
拓斯达_1300607.csv,2,-4.6163,
拓日新能_1002218.csv,5,-13.0698,
拓普集团_0601689.csv,2,-4.642,
招商公路_1001965.csv,2,-3.5571,
招商港口_1001872.csv,2,-7.3077,
招商蛇口_1001979.csv,2,-3.2315,
招商轮船_0601872.csv,2,-4.4167,
招商银行_0600036.csv,2,-4.0535,
振华B股_0900947.csv,2,-1.519,
振华重工_0600320.csv,2,-6.2554,
振德医疗_0603301.csv,3,-1.7054,
振江股份_0603507.csv,2,-4.2501,
振芯科技_1300101.csv,2,-6.8365,
振静股份_0603477.csv,2,-8.803899999999999,
捷佳伟创_1300724.csv,3,-17.1113,
捷捷微电_1300623.csv,2,-9.176,
捷昌驱动_0603583.csv,2,-3.9598000000000004,
捷顺科技_1002609.csv,2,-8.4138,
探路者_1300005.csv,2,-4.7945,
搜于特_1002503.csv,2,-7.73,
攀钢钒钛_1000629.csv,2,-5.357,
敦煌种业_0600354.csv,2,-9.9338,
数字认证_1300579.csv,2,-19.9938,
文一科技_0600520.csv,2,-4.7283,
文化长城_1300089.csv,2,-5.4788,
文山电力_0600995.csv,2,-7.2892,
文峰股份_0601010.csv,2,-7.861,
文投控股_0600715.csv,6,-20.6363,
文灿股份_0603348.csv,6,-17.0023,
文科园林_1002775.csv,2,-5.5076,
斯太尔_1000760.csv,2,-14.0028,
斯莱克_1300382.csv,2,-8.8219,
新世界_0600628.csv,2,-4.8081,
新乳业_1002946.csv,1,-10.0053,
新五丰_0600975.csv,2,-10.848899999999999,
新亚制程_1002388.csv,2,-5.255,
新余国科_1300722.csv,2,-3.7967,
新兴装备_1002933.csv,2,-6.7796,
新农开发_0600359.csv,2,-6.7174,
新农股份_1002942.csv,5,-9.8616,
新凤鸣_0603225.csv,2,-4.1129,
新力金融_0600318.csv,2,-5.3085,
新劲刚_1300629.csv,2,-6.218299999999999,
新华传媒_0600825.csv,3,-11.6982,
新华制药_1000756.csv,5,-11.574600000000002,
新华医疗_0600587.csv,5,-7.904499999999999,
新华网_0603888.csv,3,-9.5262,
新华联_1000620.csv,7,-11.815100000000001,
新华都_1002264.csv,2,-7.9964,
新华锦_0600735.csv,2,-7.9351,
新和成_1002001.csv,3,-5.9969,
新坐标_0603040.csv,2,-4.3255,
新大洲A_1000571.csv,5,-21.595,
新天然气_0603393.csv,2,-5.2065,
新天药业_1002873.csv,2,-5.88,
新奥股份_0600803.csv,2,-4.5804,
新安股份_0600596.csv,3,-6.3911999999999995,
新宏泰_0603016.csv,3,-7.2696000000000005,
新宙邦_1300037.csv,7,-9.808300000000003,
新宝股份_1002705.csv,2,-3.5838,
新文化_1300336.csv,2,-7.2095,
新日恒力_0600165.csv,4,-21.831899999999997,
新日股份_0603787.csv,2,-7.7722,
新易盛_1300502.csv,2,-2.7276,
新智认知_0603869.csv,2,-3.7237999999999998,
新泉股份_0603179.csv,2,-8.5022,
新洋丰_1000902.csv,2,-1.4493,
新湖中宝_0600208.csv,5,-8.1793,
新潮能源_0600777.csv,2,-14.638200000000001,
新澳股份_0603889.csv,2,-3.7588,
新界泵业_1002532.csv,2,-5.56,
新疆交建_1002941.csv,2,-13.2256,
新疆众和_0600888.csv,2,-7.6617,
新疆天业_0600075.csv,2,-11.231900000000001,
新疆浩源_1002700.csv,2,-13.3519,
新疆火炬_0603080.csv,2,-10.3543,
新研股份_1300159.csv,2,-6.352,
新纶科技_1002341.csv,3,-8.3975,
新美星_1300509.csv,2,-6.779,
新赛股份_0600540.csv,2,-10.686499999999999,
新通联_0603022.csv,4,-11.2643,
新野纺织_1002087.csv,2,-5.826,
新钢股份_0600782.csv,5,-15.2039,
新集能源_0601918.csv,2,-6.8372,
方大特钢_0600507.csv,1,-2.6081,
方正科技_0600601.csv,8,-7.096100000000001,
方正证券_0601901.csv,2,-5.8452,
方盛制药_0603998.csv,2,-7.9795,
旗滨集团_0601636.csv,2,-7.2417,
无锡银行_0600908.csv,5,-6.5659,
日上集团_1002593.csv,2,-10.518099999999999,
日出东方_0603366.csv,2,-5.7851,
日播时尚_0603196.csv,2,-7.673,
日机密封_1300470.csv,5,-7.6084,
日盈电子_0603286.csv,2,-5.2069,
日科化学_1300214.csv,2,-6.697900000000001,
旭升股份_0603305.csv,7,-14.976400000000002,
时代万恒_0600241.csv,2,-16.9719,
时代出版_0600551.csv,2,-5.502800000000001,
时代新材_0600458.csv,1,-6.2888,
旷达科技_1002516.csv,2,-8.1424,
旺能环境_1002034.csv,2,-5.0001,
昂利康_1002940.csv,2,-4.907500000000001,
昆药集团_0600422.csv,2,-9.9929,
N兴股份_1002752.csv,2,-5.7318,
昊华能源_0601101.csv,2,-4.3634,
昌红科技_1300151.csv,2,-4.6854000000000005,
明德生物_1002932.csv,2,-10.0155,
明星电力_0600101.csv,2,-5.8385,
明泰铝业_0601677.csv,5,-5.725600000000001,
明牌珠宝_1002574.csv,4,-11.1732,
易尚展示_1002751.csv,3,-9.795200000000001,
易德龙_0603380.csv,1,-5.0189,
易成新能_1300080.csv,2,-4.1172,
易明医药_1002826.csv,2,-5.736800000000001,
易联众_1300096.csv,5,-9.5104,
易见股份_0600093.csv,2,-9.1772,
星云股份_1300648.csv,2,-7.883500000000001,
星光农机_0603789.csv,2,-4.7521,
星帅尔_1002860.csv,2,-8.7025,
星星科技_1300256.csv,2,-10.4942,
星期六_1002291.csv,3,-12.5486,
星源材质_1300568.csv,2,-7.1889,
星网宇达_1002829.csv,5,-6.818,
星辉娱乐_1300043.csv,1,-7.0568,
春光科技_0603657.csv,2,-4.183,
春兰股份_0600854.csv,2,-7.4305,
春秋航空_0601021.csv,2,-2.2845,
昭衍新药_0603127.csv,2,-4.3523,
晋西车轴_0600495.csv,2,-7.3889,
晓程科技_1300139.csv,2,-18.5544,
晨光生物_1300138.csv,2,-17.1764,
晨化股份_1300610.csv,3,-7.9901,
晨曦航空_1300581.csv,2,-8.6189,
晨鸣B_1200488.csv,2,-1.4558000000000002,
晨鸣纸业_1000488.csv,2,-5.8483,
普利特_1002324.csv,5,-8.7163,
普路通_1002769.csv,2,-7.4818,
普邦股份_1002663.csv,4,-9.3835,
景兴纸业_1002067.csv,2,-6.9914000000000005,
景嘉微_1300474.csv,2,-5.6848,
景峰医药_1000908.csv,2,-6.292299999999999,
景旺电子_0603228.csv,2,-3.8847,
晶华新材_0603683.csv,2,-14.1698,
晶瑞股份_1300655.csv,2,-6.3805000000000005,
智云股份_1300097.csv,2,-9.243200000000002,
智度股份_1000676.csv,2,-8.0338,
智慧松德_1300173.csv,5,-16.8809,
暴风集团_1300431.csv,5,-15.285400000000001,
曲江文旅_0600706.csv,4,-12.3733,
曲美家居_0603818.csv,2,-3.5714,
有研新材_0600206.csv,2,-7.6530000000000005,
朗姿股份_1002612.csv,2,-5.406700000000001,
朗新科技_1300682.csv,4,-15.4807,
朗迪集团_0603726.csv,2,-6.603400000000001,
木林森_1002745.csv,2,-7.4872,
未名医药_1002581.csv,2,-9.052999999999999,
本钢板材_1000761.csv,3,-6.3260000000000005,
机器人_1300024.csv,2,-4.1911,
机电B股_0900925.csv,2,-0.5319,
杉杉股份_0600884.csv,2,-8.6835,
杭叉集团_0603298.csv,2,-4.5419,
杭州园林_1300649.csv,2,-5.2044,
杭州解百_0600814.csv,2,-3.9739,
杭州银行_0600926.csv,5,-5.3161000000000005,
杭汽轮B_1200771.csv,2,-3.334,
杭萧钢构_0600477.csv,2,-4.7008,
杭钢股份_0600126.csv,2,-6.0954999999999995,
杭锅股份_1002534.csv,2,-5.6833,
杭齿前进_0601177.csv,7,-11.9051,
杰克股份_0603337.csv,2,-3.177,
杰瑞股份_1002353.csv,4,-12.1245,
林州重机_1002535.csv,2,-10.0595,
林海股份_0600099.csv,2,-3.4642,
柘中股份_1002346.csv,3,-8.6404,
柳工_1000528.csv,2,-8.2233,
柳钢股份_0601003.csv,2,-6.3271999999999995,
标准股份_0600302.csv,2,-9.5116,
栖霞建设_0600533.csv,2,-5.6009,
株冶集团_0600961.csv,8,-20.543000000000003,
格力地产_0600185.csv,2,-4.5336,
格尔软件_0603232.csv,2,-9.0771,
格林美_1002340.csv,2,-5.5135000000000005,
桂东电力_0600310.csv,2,-7.7318,
桂冠电力_0600236.csv,7,-4.4035,
桂发祥_1002820.csv,2,-2.5245,
桂林三金_1002275.csv,2,-4.846,
桂林旅游_1000978.csv,4,-9.058,
桐昆股份_0601233.csv,3,-6.3893,
梅花生物_0600873.csv,2,-5.9208,
梅轮电梯_0603321.csv,5,-15.1547,
梅雁吉祥_0600868.csv,3,-26.8364,
梦百合_0603313.csv,2,-2.3933999999999997,
梦网集团_1002123.csv,2,-5.9986,
梦舟股份_0600255.csv,2,-15.5032,
棒杰股份_1002634.csv,2,-8.0369,
棕榈股份_1002431.csv,2,-6.2845,
森源电气_1002358.csv,2,-5.415900000000001,
森远股份_1300210.csv,2,-9.050899999999999,
森霸传感_1300701.csv,3,-10.5303,
楚天科技_1300358.csv,2,-4.9539,
楚天高速_0600035.csv,5,-8.0152,
楚江新材_1002171.csv,2,-4.3478,
榕基软件_1002474.csv,2,-7.5837,
模塑科技_1000700.csv,2,-9.6971,
横店东磁_1002056.csv,5,-12.4421,
横店影视_0603103.csv,5,-18.21,
横河模具_1300539.csv,2,-8.3255,
欢瑞世纪_1000892.csv,2,-11.896700000000001,
欣锐科技_1300745.csv,2,-12.6395,
欧亚集团_0600697.csv,3,-3.9278,
欧比特_1300053.csv,2,-9.3056,
欧派家居_0603833.csv,3,-2.2198,
歌华有线_0600037.csv,3,-5.7933,
正业科技_1300410.csv,2,-4.4761,
正丹股份_1300641.csv,2,-6.8957,
正泰电器_0601877.csv,2,-9.825199999999999,
