股票名称,股票涨跌幅1,指数涨跌幅1,股票涨跌幅2,指数涨跌幅2,股票涨跌幅3,指数涨跌幅3,股票涨跌幅4,指数涨跌幅4,股票总涨跌幅,指数总涨跌幅,股票总滞后幅,
万业企业_0600641.csv,-1.6202,-1.1981,-2.9694,-2.4296,-0.6938,0.0944,-0.8598,-0.5116,-6.1432,-4.0449,2.0982999999999996,
万和电气_1002543.csv,-2.1394,-1.2799,-4.0397,-3.2106,0.5996,1.1024,-1.25,-0.9746,-6.8295,-4.362699999999999,2.4668,
三川智慧_1300066.csv,-2.2472,-1.2799,-4.0948,-3.2106,1.0893,1.1024,-1.2903,-0.9746,-6.543000000000001,-4.362699999999999,2.1803000000000003,
中京电子_1002579.csv,-2.569,-1.2799,-6.9912,-3.2106,-4.6414,1.1024,-1.5781,-0.9746,-15.779699999999998,-4.362699999999999,11.417000000000002,
中利集团_1002309.csv,-1.7503,-1.2799,-6.2363,-3.2106,-1.9313,1.1024,-7.3559,-0.9746,-17.2738,-4.362699999999999,12.911100000000001,
中化岩土_1002542.csv,-1.9646,-1.2799,-4.1431,-3.2106,0.5682,1.1024,-2.403,-0.9746,-7.942499999999999,-4.362699999999999,3.5797999999999996,
中国一重_0601106.csv,-2.4658,-1.1981,-5.4404,-2.4296,-2.0305,0.0944,-1.7456,-0.5116,-11.6823,-4.0449,7.6373999999999995,
中国海防_0600764.csv,-1.5862,-1.1981,-5.2288,-2.4296,0.0,0.0944,-4.8507,-0.5116,-11.6657,-4.0449,7.620799999999999,
中孚实业_0600595.csv,-7.7869,-1.1981,-6.5134,-2.4296,0.0,0.0944,-3.69,-0.5116,-17.9903,-4.0449,13.9454,
中捷资源_1002021.csv,-5.7627,-1.2799,-6.9401,-3.2106,-3.3537,1.1024,-9.8901,-0.9746,-25.9466,-4.362699999999999,21.5839,
中油工程_0600339.csv,-1.9355,-1.1981,-2.5157,-2.4296,-2.0534,0.0944,-0.6122,-0.5116,-7.1168,-4.0449,3.0718999999999994,
中海油服_0601808.csv,-2.2461,-1.1981,-3.5782,-2.4296,-1.7576,0.0944,-0.6434,-0.5116,-8.2253,-4.0449,4.180400000000001,
中航沈飞_0600760.csv,-1.7152,-1.1981,-3.7983,-2.4296,-0.7417,0.0944,-2.9394,-0.5116,-9.1946,-4.0449,5.149699999999999,
中航重机_0600765.csv,-1.3725,-1.1981,-4.3152,-2.4296,0.0939,0.0944,-4.1404,-0.5116,-9.7342,-4.0449,5.689299999999999,
丰林集团_0601996.csv,-1.4245,-1.1981,-4.3597,-2.4296,-1.3441,0.0944,-1.847,-0.5116,-8.9753,-4.0449,4.930400000000001,
丽江旅游_1002033.csv,-1.6517,-1.2799,-4.5845,-3.2106,-0.5698,1.1024,-1.9553,-0.9746,-8.7613,-4.362699999999999,4.3986,
久联发展_1002037.csv,-2.6786,-1.2799,-5.1852,-3.2106,-1.1506,1.1024,-1.6461,-0.9746,-10.6605,-4.362699999999999,6.2978000000000005,
九鼎新材_1002201.csv,-2.5674,-1.2799,-4.6512,-3.2106,0.2454,1.1024,-1.451,-0.9746,-8.4242,-4.362699999999999,4.0615000000000006,
云南旅游_1002059.csv,-4.0,-1.2799,-4.8913,-3.2106,-3.0303,1.1024,-3.0651,-0.9746,-14.986700000000003,-4.362699999999999,10.624,
亚太实业_1000691.csv,-4.251,-1.2799,-4.6332,-3.2106,0.5825,1.1024,-3.1955,-0.9746,-11.4972,-4.362699999999999,7.134500000000001,
亿晶光电_0600537.csv,-2.445,-1.1981,-3.0806,-2.4296,-0.7059,0.0944,-3.4091,-0.5116,-9.6406,-4.0449,5.5957,
以岭药业_1002603.csv,-1.7628,-1.2799,-5.3829,-3.2106,0.841,1.1024,-1.728,-0.9746,-8.0327,-4.362699999999999,3.6700000000000004,
佳隆股份_1002495.csv,-2.1798,-1.2799,-4.6753,-3.2106,0.5222,1.1024,-1.7949,-0.9746,-8.1278,-4.362699999999999,3.7651000000000003,
信捷电气_0603416.csv,-2.1461,-1.1981,-2.5321,-2.4296,-0.5111,0.0944,-0.6889,-0.5116,-5.8782000000000005,-4.0449,1.8332999999999995,
全新好_1000007.csv,-4.1538,-1.2799,-8.4507,-3.2106,0.2825,1.1024,-3.2787,-0.9746,-15.6007,-4.362699999999999,11.238000000000001,
凤凰传媒_0601928.csv,-1.2315,-1.1981,-3.5629,-2.4296,0.0,0.0944,-1.8648,-0.5116,-6.659199999999999,-4.0449,2.6143,
凯众股份_0603037.csv,-2.8251,-1.1981,-3.5698,-2.4296,-0.4675,0.0944,-3.8219,-0.5116,-10.6843,-4.0449,6.6394,
凯龙股份_1002783.csv,-4.0509,-1.2799,-10.0,-3.2106,-7.6479,1.1024,-10.0,-0.9746,-31.6988,-4.362699999999999,27.336100000000002,
利君股份_1002651.csv,-1.6854,-1.2799,-5.6537,-3.2106,-1.049,1.1024,-4.1876,-0.9746,-12.5757,-4.362699999999999,8.213,
力生制药_1002393.csv,-2.0677,-1.2799,-3.2375,-3.2106,-0.8297,1.1024,-2.3944,-0.9746,-8.5293,-4.362699999999999,4.1666,
北京科锐_1002350.csv,-1.3235,-1.2799,-4.0903,-3.2106,0.2829,1.1024,-3.5471,-0.9746,-8.678,-4.362699999999999,4.3153,
北大医药_1000788.csv,-1.9022,-1.2799,-6.4803,-3.2106,0.3827,1.1024,-2.8501,-0.9746,-10.8499,-4.362699999999999,6.487199999999999,
北巴传媒_0600386.csv,-2.7311,-1.1981,-4.99,-2.4296,-0.3976,0.0944,-1.3725,-0.5116,-9.491200000000001,-4.0449,5.4463,
北玻股份_1002613.csv,-5.9701,-1.2799,-4.8295,-3.2106,0.2849,1.1024,-4.3597,-0.9746,-14.874400000000001,-4.362699999999999,10.511700000000001,
华天酒店_1000428.csv,-2.5078,-1.2799,-4.7761,-3.2106,0.9036,1.1024,-4.0462,-0.9746,-10.426499999999999,-4.362699999999999,6.063799999999999,
华峰氨纶_1002064.csv,-2.0638,-1.2799,-3.6166,-3.2106,-1.25,1.1024,-1.5817,-0.9746,-8.5121,-4.362699999999999,4.149400000000001,
华峰超纤_1300180.csv,-3.1169,-1.2799,-3.99,-3.2106,0.1874,1.1024,-1.2947,-0.9746,-8.2142,-4.362699999999999,3.8515,
华扬联众_0603825.csv,-1.3115,-1.1981,-4.2085,-2.4296,-0.4378,0.0944,-1.1132,-0.5116,-7.071,-4.0449,3.0261,
华斯股份_1002494.csv,-1.6639,-1.2799,-5.7994,-3.2106,0.4724,1.1024,-3.9334,-0.9746,-10.924299999999999,-4.362699999999999,6.5616,
华正新材_0603186.csv,-1.3099,-1.1981,-4.5441,-2.4296,-0.0305,0.0944,-1.5015,-0.5116,-7.386,-4.0449,3.3411,
华电重工_0601226.csv,-5.3743,-1.1981,-4.5788,-2.4296,-0.7273,0.0944,-1.61,-0.5116,-12.290399999999998,-4.0449,8.2455,
华谊集团_0600623.csv,-2.0496,-1.1981,-4.7276,-2.4296,-1.1179,0.0944,-2.284,-0.5116,-10.179099999999998,-4.0449,6.1342,
华铁股份_1000976.csv,-4.5534,-1.2799,-4.0336,-3.2106,0.3373,1.1024,-2.4671,-0.9746,-10.7168,-4.362699999999999,6.3541,
华闻传媒_1000793.csv,-1.9851,-1.2799,-5.8411,-3.2106,0.4695,1.1024,-4.0541,-0.9746,-11.4108,-4.362699999999999,7.0481,
华鼎股份_0601113.csv,-1.7083,-1.1981,-5.1122,-2.4296,-0.3727,0.0944,-2.5424,-0.5116,-9.7356,-4.0449,5.6907,
南京公用_1000421.csv,-1.354,-1.2799,-4.6125,-3.2106,0.1848,1.1024,-3.3929,-0.9746,-9.1746,-4.362699999999999,4.8119,
南京医药_0600713.csv,-1.5842,-1.1981,-2.6975,-2.4296,-0.1923,0.0944,-1.7013,-0.5116,-6.1753,-4.0449,2.1304,
厦门国贸_0600755.csv,-1.2717,-1.1981,-4.3142,-2.4296,-0.3308,0.0944,-1.6269,-0.5116,-7.5436,-4.0449,3.4986999999999995,
友阿股份_1002277.csv,-1.5306,-1.2799,-4.3902,-3.2106,0.4902,1.1024,-3.3175,-0.9746,-8.7481,-4.362699999999999,4.385400000000001,
双林股份_1300100.csv,-2.2774,-1.2799,-5.7561,-3.2106,-0.2918,1.1024,-1.5326,-0.9746,-9.8579,-4.362699999999999,5.4952000000000005,
双鹭药业_1002038.csv,-3.3526,-1.2799,-4.9451,-3.2106,0.5525,1.1024,-2.2678,-0.9746,-10.012999999999998,-4.362699999999999,5.6503,
史丹利_1002588.csv,-1.9268,-1.2799,-4.7706,-3.2106,0.7394,1.1024,-3.9076,-0.9746,-9.8656,-4.362699999999999,5.5029,
合众思壮_1002383.csv,-3.1323,-1.2799,-3.8404,-3.2106,-1.0432,1.1024,-3.2444,-0.9746,-11.2603,-4.362699999999999,6.8976,
合盛硅业_0603260.csv,-3.2828,-1.1981,-2.6856,-2.4296,-0.6106,0.0944,-1.8829,-0.5116,-8.4619,-4.0449,4.417,
合诚股份_0603909.csv,-1.6413,-1.1981,-4.4742,-2.4296,-0.8719,0.0944,-1.8236,-0.5116,-8.811,-4.0449,4.7661,
吉林化纤_1000420.csv,-1.5748,-1.2799,-5.2239,-3.2106,0.0,1.1024,-1.8315,-0.9746,-8.6302,-4.362699999999999,4.2675,
同和药业_1300636.csv,-3.8213,-1.2799,-3.5885,-3.2106,0.4808,1.1024,-2.3016,-0.9746,-9.230599999999999,-4.362699999999999,4.8679,
哈尔斯_1002615.csv,-1.4354,-1.2799,-3.5385,-3.2106,1.0886,1.1024,-4.3155,-0.9746,-8.200800000000001,-4.362699999999999,3.8381,
嘉诚国际_0603535.csv,-1.2381,-1.1981,-4.2844,-2.4296,-0.0911,0.0944,-1.657,-0.5116,-7.2706,-4.0449,3.2256999999999993,
围海股份_1002586.csv,-1.7442,-1.2799,-4.797,-3.2106,0.5566,1.1024,-4.7703,-0.9746,-10.7549,-4.362699999999999,6.392199999999999,
国旅联合_0600358.csv,-2.0408,-1.1981,-6.1303,-2.4296,-0.9488,0.0944,-4.3557,-0.5116,-13.4756,-4.0449,9.4307,
国民技术_1300077.csv,-1.649,-1.2799,-6.3947,-3.2106,-0.1101,1.1024,-3.095,-0.9746,-11.248800000000001,-4.362699999999999,6.886100000000001,
国药股份_0600511.csv,-2.963,-1.1981,-2.8409,-2.4296,-1.4558,0.0944,-2.2976,-0.5116,-9.557300000000001,-4.0449,5.5123999999999995,
大业股份_0603278.csv,-1.7079,-1.1981,-3.542,-2.4296,-0.3284,0.0944,-3.5629,-0.5116,-9.141200000000001,-4.0449,5.096299999999999,
太化股份_0600281.csv,-2.1186,-1.1981,-8.3495,-2.4296,-0.9615,0.0944,-10.0346,-0.5116,-21.464199999999998,-4.0449,17.4193,
如意集团_1002193.csv,-1.8887,-1.2799,-4.825,-3.2106,0.8588,1.1024,-4.7273,-0.9746,-10.5822,-4.362699999999999,6.2195,
如通股份_0603036.csv,-1.2947,-1.1981,-4.5785,-2.4296,-0.0726,0.0944,-4.3085,-0.5116,-10.2543,-4.0449,6.2094000000000005,
宁波东力_1002164.csv,-5.571,-1.2799,-5.277,-3.2106,0.2646,1.1024,-7.8049,-0.9746,-18.3883,-4.362699999999999,14.0256,
宁波海运_0600798.csv,-3.1891,-1.1981,-4.9784,-2.4296,-2.5316,0.0944,-1.6598,-0.5116,-12.358900000000002,-4.0449,8.313999999999998,
安道麦A_1000553.csv,-2.255,-1.2799,-3.5953,-3.2106,0.5042,1.1024,-2.2989,-0.9746,-7.645,-4.362699999999999,3.2823,
宏川智慧_1002930.csv,-3.7288,-1.2799,-6.6127,-3.2106,0.0352,1.1024,-2.6379,-0.9746,-12.9442,-4.362699999999999,8.5815,
宗申动力_1001696.csv,-7.0505,-1.2799,-9.9471,-3.2106,1.0695,1.1024,-10.0096,-0.9746,-25.937700000000003,-4.362699999999999,21.575000000000003,
宝德股份_1300023.csv,-4.8175,-1.2799,-9.9869,-3.2106,-5.7001,1.1024,-7.1346,-0.9746,-27.6391,-4.362699999999999,23.2764,
山东墨龙_1002490.csv,-2.045,-1.2799,-5.5985,-3.2106,-0.3846,1.1024,-3.525,-0.9746,-11.5531,-4.362699999999999,7.1903999999999995,
山东矿机_1002526.csv,-2.8369,-1.2799,-4.7297,-3.2106,0.6803,1.1024,-1.6722,-0.9746,-8.5585,-4.362699999999999,4.1958,
岭南控股_1000524.csv,-1.7564,-1.2799,-3.3937,-3.2106,-0.2257,1.1024,-3.2751,-0.9746,-8.6509,-4.362699999999999,4.2882,
峨眉山A_1000888.csv,-1.3006,-1.2799,-5.7221,-3.2106,0.5479,1.1024,-3.5667,-0.9746,-10.0415,-4.362699999999999,5.678800000000001,
巨力索具_1002342.csv,-3.11,-1.2799,-4.7836,-3.2106,0.9195,1.1024,-4.6053,-0.9746,-11.5794,-4.362699999999999,7.2166999999999994,
巨轮智能_1002031.csv,-2.8926,-1.2799,-5.8366,-3.2106,-0.3876,1.1024,-2.6415,-0.9746,-11.7583,-4.362699999999999,7.3956,
常铝股份_1002160.csv,-3.2581,-1.2799,-4.7733,-3.2106,0.9639,1.1024,-5.6818,-0.9746,-12.7493,-4.362699999999999,8.386600000000001,
广宇集团_1002133.csv,-2.2222,-1.2799,-3.3413,-3.2106,0.2392,1.1024,-2.3364,-0.9746,-7.6606999999999985,-4.362699999999999,3.2979999999999996,
广安爱众_0600979.csv,-3.3195,-1.1981,-3.0181,-2.4296,-0.6,0.0944,-3.1008,-0.5116,-10.0384,-4.0449,5.9935,
广汇物流_0600603.csv,-1.9342,-1.1981,-4.7882,-2.4296,-2.3381,0.0944,-2.627,-0.5116,-11.6875,-4.0449,7.642599999999998,
应流股份_0603308.csv,-1.8429,-1.1981,-4.537,-2.4296,-1.0082,0.0944,-1.3562,-0.5116,-8.744299999999999,-4.0449,4.6994,
开创国际_0600097.csv,-2.2375,-1.1981,-2.4349,-2.4296,-0.6672,0.0944,-5.0673,-0.5116,-10.4069,-4.0449,6.361999999999999,
开山股份_1300257.csv,-1.52,-1.2799,-4.2146,-3.2106,0.7722,1.1024,-2.0424,-0.9746,-7.004800000000001,-4.362699999999999,2.6421,
开开实业_0600272.csv,-2.3864,-1.1981,-5.3763,-2.4296,-0.3215,0.0944,-3.4161,-0.5116,-11.5003,-4.0449,7.455399999999999,
