股票名称,最低价天数,收盘价天数,
GQY视讯_1300076.csv,18,18,
S佳通_0600182.csv,10,10,
TCL集团_1000100.csv,37,37,
一品红_1300723.csv,10,10,
一心堂_1002727.csv,8,5,
一拖股份_0601038.csv,19,0,
一汽夏利_1000927.csv,14,14,
一汽富维_0600742.csv,19,19,
一汽轿车_1000800.csv,8,8,
一致B_1200028.csv,48,0,
七一二_0603712.csv,3,3,
七匹狼_1002029.csv,33,33,
七彩化学_1300758.csv,41,41,
万业企业_0600641.csv,36,36,
万东医疗_0600055.csv,40,0,
万丰奥威_1002085.csv,19,19,
万兴科技_1300624.csv,45,45,
万华化学_0600309.csv,19,19,
万向德农_0600371.csv,33,33,
万向钱潮_1000559.csv,19,19,
万和电气_1002543.csv,38,38,
万孚生物_1300482.csv,33,0,
万安科技_1002590.csv,40,21,
万家乐_1000533.csv,43,43,
万年青_1000789.csv,22,22,
万方发展_1000638.csv,0,0,
万林物流_0603117.csv,12,0,
万泽股份_1000534.csv,4,4,
万润科技_1002654.csv,19,0,
万润股份_1002643.csv,52,0,
万盛股份_0603010.csv,5,0,
万科A_1000002.csv,19,19,
万讯自控_1300112.csv,19,0,
万达信息_1300168.csv,19,19,
万达电影_1002739.csv,8,8,
万通地产_0600246.csv,19,19,
万通智控_1300643.csv,40,38,
万邦德_1002082.csv,22,18,
万邦达_1300055.csv,43,43,
万里扬_1002434.csv,19,0,
万里石_1002785.csv,32,19,
万里股份_0600847.csv,29,29,
万里马_1300591.csv,29,29,
万隆光电_1300710.csv,40,40,
万集科技_1300552.csv,0,0,
万顺股份_1300057.csv,40,19,
万马科技_1300698.csv,0,0,
万马股份_1002276.csv,42,42,
三一重工_0600031.csv,29,0,
三七互娱_1002555.csv,43,43,
三丰智能_1300276.csv,19,0,
三五互联_1300051.csv,1,0,
三元股份_0600429.csv,21,19,
三全食品_1002216.csv,19,3,
三六五网_1300295.csv,0,0,
三六零_0601360.csv,43,43,
三利谱_1002876.csv,53,53,
三力士_1002224.csv,39,39,
三友化工_0600409.csv,19,19,
三变科技_1002112.csv,33,33,
三圣股份_1002742.csv,9,0,
三垒股份_1002621.csv,58,58,
三夫户外_1002780.csv,8,1,
三孚股份_0603938.csv,27,0,
三安光电_0600703.csv,2,0,
三峡新材_0600293.csv,37,36,
三峡水利_0600116.csv,23,23,
三川智慧_1300066.csv,44,44,
三德科技_1300515.csv,33,0,
三星医疗_0601567.csv,33,33,
三星新材_0603578.csv,40,0,
三晖电气_1002857.csv,33,28,
三木集团_1000632.csv,8,7,
三棵树_0603737.csv,17,0,
三毛B股_0900922.csv,31,31,
三毛派神_1000779.csv,23,21,
三江购物_0601116.csv,19,0,
三泰控股_1002312.csv,18,18,
三湘印象_1000863.csv,37,37,
三爱富_0600636.csv,43,43,
三特索道_1002159.csv,40,40,
三环集团_1300408.csv,33,33,
三盛教育_1300282.csv,10,4,
三祥新材_0603663.csv,44,0,
三维丝_1300056.csv,33,0,
三维工程_1002469.csv,28,28,
三维股份_0603033.csv,10,9,
三维通信_1002115.csv,8,0,
三联虹普_1300384.csv,13,0,
三聚环保_1300072.csv,8,8,
三花智控_1002050.csv,19,0,
三角轮胎_0601163.csv,0,0,
三诺生物_1300298.csv,18,2,
三超新材_1300554.csv,43,19,
三鑫医疗_1300453.csv,1,0,
三钢闽光_1002110.csv,18,18,
三雄极光_1300625.csv,44,44,
上实发展_0600748.csv,3,0,
上峰水泥_1000672.csv,0,0,
上工B股_0900924.csv,51,51,
上工申贝_0600843.csv,44,37,
上柴B股_0900920.csv,43,0,
上柴股份_0600841.csv,29,29,
上汽集团_0600104.csv,16,16,
上海三毛_0600689.csv,18,18,
上海临港_0600848.csv,10,10,
上海九百_0600838.csv,19,19,
上海亚虹_0603159.csv,25,22,
上海凤凰_0600679.csv,28,28,
上海凯宝_1300039.csv,29,28,
上海医药_0601607.csv,29,28,
上海天洋_0603330.csv,45,44,
上海家化_0600315.csv,54,0,
上海建工_0600170.csv,37,19,
上海新阳_1300236.csv,24,24,
上海机场_0600009.csv,5,5,
上海机电_0600835.csv,19,0,
上海梅林_0600073.csv,3,3,
上海沪工_0603131.csv,0,0,
上海洗霸_0603200.csv,40,40,
上海物贸_0600822.csv,15,15,
上海环境_0601200.csv,38,33,
上海电力_0600021.csv,19,19,
上海电影_0601595.csv,32,19,
上海电气_0601727.csv,18,18,
上海石化_0600688.csv,44,19,
上海能源_0600508.csv,19,19,
上海莱士_1002252.csv,34,0,
上海贝岭_0600171.csv,29,0,
上海钢联_1300226.csv,33,33,
上海银行_0601229.csv,16,16,
上海雅仕_0603329.csv,11,0,
上港集团_0600018.csv,16,16,
世名科技_1300522.csv,43,43,
世嘉科技_1002796.csv,7,7,
世纪华通_1002602.csv,45,0,
世纪天鸿_1300654.csv,54,54,
世纪星源_1000005.csv,40,0,
世纪瑞尔_1300150.csv,38,37,
世纪鼎利_1300050.csv,8,0,
世联行_1002285.csv,44,44,
世茂股份_0600823.csv,0,0,
世荣兆业_1002016.csv,52,52,
世运电路_0603920.csv,37,19,
世龙实业_1002748.csv,14,0,
东信B股_0900941.csv,8,8,
东信和平_1002017.csv,37,9,
东兴证券_0601198.csv,19,0,
东北制药_1000597.csv,19,18,
东北证券_1000686.csv,19,0,
东华测试_1300354.csv,38,0,
东华科技_1002140.csv,1,0,
东华能源_1002221.csv,17,17,
东华软件_1002065.csv,38,0,
东南网架_1002135.csv,2,0,
东吴证券_0601555.csv,3,0,
东土科技_1300353.csv,37,0,
东安动力_0600178.csv,19,19,
东宏股份_0603856.csv,49,48,
东宝生物_1300239.csv,29,0,
东富龙_1300171.csv,27,0,
东尼电子_0603595.csv,51,0,
东山精密_1002384.csv,20,20,
东方中科_1002819.csv,19,0,
东方创业_0600278.csv,23,23,
东方嘉盛_1002889.csv,18,18,
东方园林_1002310.csv,49,0,
东方国信_1300166.csv,43,0,
东方新星_1002755.csv,23,0,
东方日升_1300118.csv,21,0,
东方时尚_0603377.csv,27,27,
东方明珠_0600637.csv,43,43,
东方材料_0603110.csv,20,20,
东方海洋_1002086.csv,24,24,
东方环宇_0603706.csv,48,44,
东方电子_1000682.csv,32,32,
东方电气_0600875.csv,11,11,
东方电热_1300217.csv,6,6,
东方电缆_0603606.csv,9,9,
东方盛虹_1000301.csv,19,18,
东方精工_1002611.csv,2,1,
东方网力_1300367.csv,0,0,
东方能源_1000958.csv,10,10,
东方航空_0600115.csv,19,19,
东方证券_0600958.csv,19,0,
东方财富_1300059.csv,19,19,
东方通_1300379.csv,37,0,
东方通信_0600776.csv,45,45,
东方金钰_0600086.csv,45,45,
东方钽业_1000962.csv,29,29,
东方铁塔_1002545.csv,2,0,
东方银星_0600753.csv,5,0,
东方锆业_1002167.csv,19,19,
东方集团_0600811.csv,29,29,
东方雨虹_1002271.csv,0,0,
东旭B_1200413.csv,5,5,
东旭光电_1000413.csv,7,7,
东旭蓝天_1000040.csv,35,35,
东易日盛_1002713.csv,30,30,
东晶电子_1002199.csv,31,30,
东材科技_0601208.csv,20,20,
东杰智能_1300486.csv,43,43,
东江环保_1002672.csv,19,19,
东沣B_1200160.csv,19,19,
东港股份_1002117.csv,20,0,
东湖高新_0600133.csv,1,1,
东珠生态_0603359.csv,33,33,
东百集团_0600693.csv,38,36,
东睦股份_0600114.csv,46,0,
东莞控股_1000828.csv,19,19,
东诚药业_1002675.csv,38,38,
东贝B股_0900956.csv,43,43,
东软载波_1300183.csv,10,0,
东软集团_0600718.csv,36,0,
东阳光科_0600673.csv,19,19,
东阿阿胶_1000423.csv,18,18,
东音股份_1002793.csv,0,0,
东风汽车_0600006.csv,11,11,
东风科技_0600081.csv,9,9,
东风股份_0601515.csv,36,36,
丝路视觉_1300556.csv,19,0,
两面针_0600249.csv,0,0,
中亚股份_1300512.csv,50,50,
中交地产_1000736.csv,14,0,
中京电子_1002579.csv,48,48,
中体产业_0600158.csv,28,0,
中信国安_1000839.csv,43,43,
中信建投_0601066.csv,3,0,
中信海直_1000099.csv,40,19,
中信证券_0600030.csv,19,0,
中信重工_0601608.csv,19,19,
中信银行_0601998.csv,19,0,
中储股份_0600787.csv,21,0,
中元股份_1300018.csv,48,18,
中光防雷_1300414.csv,23,2,
中公高科_0603860.csv,19,19,
中关村_1000931.csv,33,33,
中兴商业_1000715.csv,3,0,
中兴通讯_1000063.csv,8,0,
中兵红箭_1000519.csv,33,0,
中再资环_0600217.csv,8,0,
中农立华_0603970.csv,20,19,
中利集团_1002309.csv,44,44,
中化国际_0600500.csv,18,18,
中化岩土_1002542.csv,33,33,
中华企业_0600675.csv,0,0,
中南传媒_0601098.csv,79,0,
中南建设_1000961.csv,3,3,
中原传媒_1000719.csv,53,48,
中原内配_1002448.csv,19,19,
中原环保_1000544.csv,8,2,
中原证券_0601375.csv,38,38,
中原高速_0600020.csv,37,37,
中嘉博创_1000889.csv,42,42,
中国一重_0601106.csv,42,42,
中国中冶_0601618.csv,42,42,
中国中期_1000996.csv,16,0,
中国中铁_0601390.csv,46,46,
中国交建_0601800.csv,19,19,
中国人保_0601319.csv,19,19,
中国人寿_0601628.csv,8,0,
中国出版_0601949.csv,0,0,
中国动力_0600482.csv,44,28,
中国化学_0601117.csv,28,28,
中国医药_0600056.csv,43,43,
中国南车_0601766.csv,53,53,
中国卫星_0600118.csv,32,0,
中国国旅_0601888.csv,7,6,
中国国航_0601111.csv,21,21,
中国国贸_0600007.csv,29,29,
中国外运_0601598.csv,38,38,
中国天楹_1000035.csv,19,8,
中国太保_0601601.csv,8,8,
中国宝安_1000009.csv,33,33,
中国巨石_0600176.csv,18,18,
中国平安_0601318.csv,8,8,
中国应急_1300527.csv,18,18,
中国建筑_0601668.csv,19,19,
中国核建_0601611.csv,19,19,
中国核电_0601985.csv,43,43,
中国武夷_1000797.csv,54,53,
中国汽研_0601965.csv,25,25,
中国海诚_1002116.csv,20,19,
中国海防_0600764.csv,33,33,
中国电建_0601669.csv,43,43,
中国电影_0600977.csv,19,0,
中国石化_0600028.csv,19,19,
中国石油_0601857.csv,51,51,
中国神华_0601088.csv,19,19,
中国科传_0601858.csv,21,0,
中国联通_0600050.csv,8,8,
中国西电_0601179.csv,19,0,
中国软件_0600536.csv,8,8,
中国重工_0601989.csv,19,19,
中国重汽_1000951.csv,15,14,
中国铁建_0601186.csv,43,43,
中国铝业_0601600.csv,19,19,
中国银河_0601881.csv,18,0,
中国银行_0601988.csv,15,10,
中国长城_1000066.csv,27,0,
中国高科_0600730.csv,33,0,
中坚科技_1002779.csv,51,50,
中大力德_1002896.csv,44,44,
中天科技_0600522.csv,8,8,
中天能源_0600856.csv,34,34,
中天金融_1000540.csv,19,18,
中央商场_0600280.csv,43,19,
中威电子_1300270.csv,38,0,
中孚信息_1300659.csv,0,0,
中孚实业_0600595.csv,49,49,
中宠股份_1002891.csv,78,78,
中富通_1300560.csv,8,0,
中山公用_1000685.csv,19,19,
中山金马_1300756.csv,76,76,
中工国际_1002051.csv,33,33,
中广天择_0603721.csv,13,8,
中广核技_1000881.csv,18,18,
中恒电气_1002364.csv,38,38,
中恒集团_0600252.csv,28,0,
中成股份_1000151.csv,29,29,
中房股份_0600890.csv,1,1,
中持股份_0603903.csv,27,0,
中捷资源_1002021.csv,51,51,
中文传媒_0600373.csv,43,0,
中文在线_1300364.csv,41,0,
中新科技_0603996.csv,40,40,
中新药业_0600329.csv,18,0,
中新赛克_1002912.csv,43,0,
中旗股份_1300575.csv,5,0,
中昌数据_0600242.csv,48,0,
中曼石油_0603619.csv,18,16,
中材国际_0600970.csv,19,19,
中材科技_1002080.csv,33,33,
中材节能_0603126.csv,28,28,
中来股份_1300393.csv,47,0,
中核科技_1000777.csv,19,19,
中核钛白_1002145.csv,25,25,
中欣氟材_1002915.csv,19,19,
中水渔业_1000798.csv,40,38,
中油工程_0600339.csv,30,18,
中油资本_1000617.csv,33,19,
中泰化学_1002092.csv,18,18,
中泰股份_1300435.csv,1,1,
中洲控股_1000042.csv,53,53,
中海油服_0601808.csv,19,19,
中海达_1300177.csv,18,0,
中润资源_1000506.csv,8,8,
中源协和_0600645.csv,38,38,
中源家居_0603709.csv,14,14,
中潜股份_1300526.csv,44,0,
中炬高新_0600872.csv,24,5,
中煤能源_0601898.csv,19,19,
中牧股份_0600195.csv,2,1,
中环环保_1300692.csv,19,19,
中环股份_1002129.csv,8,8,
中环装备_1300140.csv,29,0,
中珠医疗_0600568.csv,9,9,
中电兴发_1002298.csv,19,19,
中电环保_1300172.csv,33,33,
中电电机_0603988.csv,36,36,
中百集团_1000759.csv,18,0,
中直股份_0600038.csv,53,53,
中石科技_1300684.csv,0,0,
中矿资源_1002738.csv,19,19,
中科三环_1000970.csv,15,0,
中科信息_1300678.csv,38,0,
中科创达_1300496.csv,43,0,
中科新材_1002290.csv,53,0,
中科曙光_0603019.csv,2,0,
中科电气_1300035.csv,18,18,
中科金财_1002657.csv,19,19,
中粮地产_1000031.csv,18,18,
中粮生化_1000930.csv,19,0,
中粮糖业_0600737.csv,14,12,
中联重科_1000157.csv,16,16,
中能电气_1300062.csv,18,18,
中航三鑫_1002163.csv,24,0,
中航光电_1002179.csv,0,0,
中航投资_0600705.csv,19,19,
中航机电_1002013.csv,28,27,
中航沈飞_0600760.csv,54,53,
中航电子_0600372.csv,43,43,
中航电测_1300114.csv,42,42,
中航重机_0600765.csv,33,33,
中航飞机_1000768.csv,33,33,
中航高科_0600862.csv,19,0,
中船科技_0600072.csv,25,25,
中船防务_0600685.csv,14,14,
中色股份_1000758.csv,0,0,
中葡股份_0600084.csv,0,0,
中衡设计_0603017.csv,52,52,
中装建设_1002822.csv,33,33,
中视传媒_0600088.csv,19,0,
中设股份_1002883.csv,35,33,
中设集团_0603018.csv,38,38,
中超控股_1002471.csv,33,8,
中路B股_0900915.csv,20,10,
中路股份_0600818.csv,32,32,
中远海发_0601866.csv,16,9,
中远海控_0601919.csv,16,16,
中远海特_0600428.csv,28,28,
中远海科_1002401.csv,19,19,
中远海能_0600026.csv,19,0,
中迪投资_1000609.csv,33,32,
中通国脉_0603559.csv,0,0,
中通客车_1000957.csv,8,8,
中金岭南_1000060.csv,18,18,
中金环境_1300145.csv,3,0,
中金黄金_0600489.csv,52,51,
中钢国际_1000928.csv,19,19,
中钢天源_1002057.csv,0,0,
中钨高新_1000657.csv,19,19,
中铁工业_0600528.csv,19,19,
中铝国际_0601068.csv,38,38,
中闽能源_0600163.csv,14,14,
中际旭创_1300308.csv,3,2,
中集集团_1000039.csv,19,19,
中青宝_1300052.csv,19,0,
中青旅_0600138.csv,43,43,
中顺洁柔_1002511.csv,5,0,
中颖电子_1300327.csv,38,38,
中飞股份_1300489.csv,7,7,
中马传动_0603767.csv,28,21,
中鲁B_1200992.csv,48,44,
中鼎股份_1000887.csv,40,37,
丰乐种业_1000713.csv,6,0,
丰元股份_1002805.csv,17,0,
丰原药业_1000153.csv,29,29,
丰山集团_0603810.csv,43,43,
丰林集团_0601996.csv,29,29,
临港B股_0900928.csv,18,18,
丹化科技_0600844.csv,18,18,
丹科B股_0900921.csv,29,0,
丹邦科技_1002618.csv,52,52,
丽岛新材_0603937.csv,44,43,
丽江旅游_1002033.csv,33,33,
丽珠集团_1000513.csv,40,0,
丽鹏股份_1002374.csv,18,8,
久之洋_1300516.csv,0,0,
久其软件_1002279.csv,37,0,
久吾高科_1300631.csv,38,38,
久立特材_1002318.csv,43,43,
久联发展_1002037.csv,53,53,
久远银海_1002777.csv,2,2,
乐凯新材_1300446.csv,33,0,
乐凯胶片_0600135.csv,19,19,
乐山电力_0600644.csv,9,9,
乐心医疗_1300562.csv,19,19,
乐惠国际_0603076.csv,21,0,
乐普医疗_1300003.csv,19,19,
乐歌股份_1300729.csv,40,0,
乐通股份_1002319.csv,8,0,
乔治白_1002687.csv,19,0,
九典制药_1300705.csv,43,43,
九华旅游_0603199.csv,28,0,
九安医疗_1002432.csv,40,40,
九州通_0600998.csv,0,0,
九强生物_1300406.csv,8,0,
九洲电气_1300040.csv,19,0,
九洲药业_0603456.csv,36,0,
九牧王_0601566.csv,19,19,
九芝堂_1000989.csv,43,43,
九阳股份_1002242.csv,29,20,
九鼎投资_0600053.csv,47,0,
九鼎新材_1002201.csv,33,33,
乾景园林_0603778.csv,18,9,
乾照光电_1300102.csv,54,54,
二三四五_1002195.csv,27,0,
二六三_1002467.csv,0,0,
云内动力_1000903.csv,19,19,
云南城投_0600239.csv,3,3,
云南旅游_1002059.csv,26,26,
云南白药_1000538.csv,13,13,
云南能投_1002053.csv,24,0,
云南铜业_1000878.csv,8,8,
云南锗业_1002428.csv,8,8,
云图控股_1002539.csv,33,33,
云天化_0600096.csv,7,0,
云意电气_1300304.csv,37,37,
云投生态_1002200.csv,0,0,
云海金属_1002182.csv,43,33,
云煤能源_0600792.csv,8,0,
云赛B股_0900901.csv,37,0,
云赛智联_0600602.csv,0,0,
云铝股份_1000807.csv,18,18,
五洋停车_1300420.csv,28,27,
五洲交通_0600368.csv,0,0,
五洲新春_0603667.csv,43,0,
五矿发展_0600058.csv,19,19,
五矿稀土_1000831.csv,33,33,
五矿资本_0600390.csv,18,11,
五粮液_1000858.csv,9,0,
井神股份_0603299.csv,43,43,
亚光科技_1300123.csv,19,19,
亚厦股份_1002375.csv,43,40,
亚士创能_0603378.csv,16,16,
亚夏汽车_1002607.csv,19,0,
亚太实业_1000691.csv,33,33,
亚太科技_1002540.csv,19,19,
亚太股份_1002284.csv,18,18,
亚太药业_1002370.csv,19,19,
亚威股份_1002559.csv,2,0,
亚宝药业_0600351.csv,34,33,
亚振家居_0603389.csv,45,45,
亚星化学_0600319.csv,33,28,
亚星客车_0600213.csv,2,0,
亚星锚链_0601890.csv,28,28,
亚普股份_0603013.csv,18,0,
亚泰国际_1002811.csv,43,43,
亚泰集团_0600881.csv,19,0,
亚玛顿_1002623.csv,54,54,
亚盛集团_0600108.csv,27,26,
亚翔集成_0603929.csv,28,2,
亚联发展_1002316.csv,8,0,
亚通股份_0600692.csv,18,18,
亚邦股份_0603188.csv,21,21,
交大昂立_0600530.csv,32,0,
交运股份_0600676.csv,19,0,
交通银行_0601328.csv,19,19,
亨通光电_0600487.csv,8,8,
京东方A_1000725.csv,20,19,
京东方B_1200725.csv,2,0,
京华激光_0603607.csv,21,0,
京城股份_0600860.csv,21,21,
京天利_1300399.csv,36,0,
京威股份_1002662.csv,7,7,
京山轻机_1000821.csv,43,42,
京投发展_0600683.csv,28,0,
京新药业_1002020.csv,29,0,
京汉股份_1000615.csv,28,25,
京泉华_1002885.csv,28,28,
京粮B_1200505.csv,126,18,
京粮控股_1000505.csv,43,19,
京能电力_0600578.csv,38,0,
京能置业_0600791.csv,33,0,
京蓝科技_1000711.csv,38,0,
京运通_0601908.csv,53,53,
人人乐_1002336.csv,2,2,
人民同泰_0600829.csv,17,17,
人民网_0603000.csv,36,36,
人福医药_0600079.csv,19,19,
亿利洁能_0600277.csv,4,0,
亿利达_1002686.csv,0,0,
亿嘉和_0603666.csv,33,0,
亿帆医药_1002019.csv,2,2,
亿晶光电_0600537.csv,18,18,
亿纬锂能_1300014.csv,8,0,
亿联网络_1300628.csv,0,0,
亿通科技_1300211.csv,29,29,
仁东控股_1002647.csv,54,54,
仁和药业_1000650.csv,4,0,
仁智股份_1002629.csv,13,13,
今世缘_0603369.csv,8,0,
今创集团_0603680.csv,18,18,
今天国际_1300532.csv,5,5,
今飞凯达_1002863.csv,44,44,
仙坛股份_1002746.csv,3,3,
仙琚制药_1002332.csv,33,0,
仙鹤股份_0603733.csv,43,43,
仟源医药_1300254.csv,17,17,
以岭药业_1002603.csv,33,33,
任子行_1300311.csv,36,0,
伊之密_1300415.csv,0,0,
伊利股份_0600887.csv,8,8,
伊力特_0600197.csv,29,29,
伊戈尔_1002922.csv,50,50,
伊泰B股_0900948.csv,2,0,
众业达_1002441.csv,40,40,
众信旅游_1002707.csv,42,42,
众兴菌业_1002772.csv,20,0,
众合科技_1000925.csv,44,0,
众应互联_1002464.csv,16,14,
众泰汽车_1000980.csv,17,17,
众源新材_0603527.csv,44,43,
众生药业_1002317.csv,28,0,
优博讯_1300531.csv,33,0,
优德精密_1300549.csv,19,19,
会畅通讯_1300578.csv,2,0,
会稽山_0601579.csv,48,48,
伟明环保_0603568.csv,2,0,
伟星新材_1002372.csv,23,23,
伟星股份_1002003.csv,29,29,
伟隆股份_1002871.csv,1,1,
传化智联_1002010.csv,18,18,
传艺科技_1002866.csv,2,0,
伯特利_0603596.csv,48,48,
佐力药业_1300181.csv,40,40,
佛塑科技_1000973.csv,17,16,
佛山照明_1000541.csv,19,0,
佛慈制药_1002644.csv,21,21,
佛燃股份_1002911.csv,48,48,
佩蒂股份_1300673.csv,54,54,
佳云科技_1300242.csv,37,19,
佳创视讯_1300264.csv,7,0,
佳力图_0603912.csv,28,28,
佳士科技_1300193.csv,33,33,
佳沃股份_1300268.csv,2,2,
佳电股份_1000922.csv,3,0,
佳讯飞鸿_1300213.csv,37,37,
佳都科技_0600728.csv,38,0,
佳隆股份_1002495.csv,33,33,
供销大集_1000564.csv,41,0,
依米康_1300249.csv,37,0,
依顿电子_0603328.csv,33,0,
保利地产_0600048.csv,31,31,
保变电气_0600550.csv,37,37,
保税科技_0600794.csv,0,0,
保隆科技_0603197.csv,39,39,
保龄宝_1002286.csv,19,0,
信息发展_1300469.csv,19,0,
信捷电气_0603416.csv,50,50,
信立泰_1002294.csv,40,40,
信维通信_1300136.csv,8,0,
信达地产_0600657.csv,29,0,
信邦制药_1002390.csv,7,7,
信隆健康_1002105.csv,19,19,
信雅达_0600571.csv,18,18,
倍加洁_0603059.csv,54,54,
健友股份_0603707.csv,34,34,
健帆生物_1300529.csv,6,0,
健康元_0600380.csv,33,33,
健民集团_0600976.csv,17,16,
健盛集团_0603558.csv,19,18,
傲农生物_0603363.csv,6,5,
元力股份_1300174.csv,7,7,
元成股份_0603388.csv,20,20,
元祖股份_0603886.csv,2,0,
元隆雅图_1002878.csv,19,18,
兄弟科技_1002562.csv,1,0,
兆丰股份_1300695.csv,43,43,
兆新股份_1002256.csv,18,18,
兆日科技_1300333.csv,34,0,
兆易创新_0603986.csv,15,15,
兆驰股份_1002429.csv,37,37,
先导智能_1300450.csv,44,43,
先河环保_1300137.csv,42,0,
先达股份_0603086.csv,19,19,
先进数通_1300541.csv,37,0,
先锋新材_1300163.csv,43,43,
先锋电子_1002767.csv,8,7,
光一科技_1300356.csv,35,0,
光力科技_1300480.csv,37,0,
光华科技_1002741.csv,50,49,
光启技术_1002625.csv,43,0,
光大嘉宝_0600622.csv,19,0,
光大证券_0601788.csv,19,0,
光大银行_0601818.csv,19,19,
光威复材_1300699.csv,8,0,
光库科技_1300620.csv,48,48,
光弘科技_1300735.csv,13,13,
光明乳业_0600597.csv,18,18,
光明地产_0600708.csv,3,3,
光正集团_1002524.csv,8,1,
光洋股份_1002708.csv,45,45,
光环新网_1300383.csv,8,0,
光电股份_0600184.csv,19,19,
光线传媒_1300251.csv,76,0,
光莆股份_1300632.csv,10,0,
光迅科技_1002281.csv,45,45,
光韵达_1300227.csv,46,46,
克明面业_1002661.csv,28,28,
克来机电_0603960.csv,53,53,
兔宝宝_1002043.csv,23,23,
兖州煤业_0600188.csv,18,16,
全信股份_1300447.csv,19,0,
全志科技_1300458.csv,41,38,
全新好_1000007.csv,46,44,
全柴动力_0600218.csv,8,8,
全筑股份_0603030.csv,18,17,
全聚德_1002186.csv,33,33,
全通教育_1300359.csv,18,18,
八一钢铁_0600581.csv,43,43,
八菱科技_1002592.csv,32,32,
六国化工_0600470.csv,1,0,
兰太实业_0600328.csv,18,18,
兰州民百_0600738.csv,12,0,
兰州黄河_1000929.csv,18,16,
兰生股份_0600826.csv,16,16,
兰石重装_0603169.csv,27,0,
兰花科创_0600123.csv,19,19,
共达电声_1002655.csv,21,0,
共进股份_0603118.csv,9,2,
兴业矿业_1000426.csv,58,58,
兴业科技_1002674.csv,7,0,
兴业股份_0603928.csv,48,47,
兴业证券_0601377.csv,19,0,
兴业银行_0601166.csv,10,10,
兴化股份_1002109.csv,26,26,
兴发集团_0600141.csv,15,0,
兴森科技_1002436.csv,3,0,
兴民智通_1002355.csv,12,5,
兴源环境_1300266.csv,8,8,
兴瑞科技_1002937.csv,69,69,
兴蓉环境_1000598.csv,18,18,
兴齐眼药_1300573.csv,1,0,
养元饮品_0603156.csv,2,2,
冀东水泥_1000401.csv,29,21,
冀东装备_1000856.csv,43,43,
冀中能源_1000937.csv,19,18,
冀凯股份_1002691.csv,29,29,
内蒙一机_0600967.csv,47,47,
内蒙华电_0600863.csv,5,5,
再升科技_0603601.csv,21,21,
农业银行_0601288.csv,19,19,
农产品_1000061.csv,19,19,
农发种业_0600313.csv,19,19,
农尚环境_1300536.csv,23,0,
冠农股份_0600251.csv,29,29,
冠城大通_0600067.csv,30,30,
冠昊生物_1300238.csv,2,2,
冠豪高新_0600433.csv,30,0,
