股票名称,最低价天数,收盘价天数,
正业科技_1300410.csv,49,49,
正丹股份_1300641.csv,33,19,
正元智慧_1300645.csv,42,0,
正川股份_0603976.csv,0,0,
正平股份_0603843.csv,0,0,
正泰电器_0601877.csv,67,33,
正海生物_1300653.csv,1,0,
正海磁材_1300224.csv,47,0,
正虹科技_1000702.csv,2,2,
正裕工业_0603089.csv,0,0,
正邦科技_1002157.csv,4,2,
步森股份_1002569.csv,17,17,
步步高_1002251.csv,43,43,
步长制药_0603858.csv,17,2,
武汉中商_1000785.csv,53,53,
武汉控股_0600168.csv,15,15,
武进不锈_0603878.csv,0,0,
毅昌股份_1002420.csv,38,38,
比亚迪_1002594.csv,8,8,
比音勒芬_1002832.csv,17,0,
民丰特纸_0600235.csv,43,41,
民和股份_1002234.csv,3,1,
民德电子_1300656.csv,48,44,
民生控股_1000416.csv,11,0,
民生银行_0600016.csv,19,19,
氯碱B股_0900908.csv,18,18,
氯碱化工_0600618.csv,19,18,
水井坊_0600779.csv,8,0,
水星家纺_0603365.csv,0,0,
水晶光电_1002273.csv,9,0,
永东股份_1002753.csv,43,43,
永兴特钢_1002756.csv,19,19,
永创智能_0603901.csv,38,38,
永利股份_1300230.csv,19,19,
永吉股份_0603058.csv,53,0,
永和智控_1002795.csv,48,48,
永太科技_1002326.csv,18,18,
永安林业_1000663.csv,33,33,
永安药业_1002365.csv,19,0,
永安行_0603776.csv,47,47,
永悦科技_0603879.csv,26,26,
永新光学_0603297.csv,45,43,
永新股份_1002014.csv,33,0,
永泰能源_0600157.csv,18,7,
永清环保_1300187.csv,43,43,
永福股份_1300712.csv,38,38,
永艺股份_0603600.csv,28,0,
永贵电器_1300351.csv,12,0,
永辉超市_0601933.csv,0,0,
永高股份_1002641.csv,9,0,
永鼎股份_0600105.csv,6,6,
汇中股份_1300371.csv,18,0,
汇丽B_0900939.csv,43,0,
汇嘉时代_0603101.csv,53,52,
汇川技术_1300124.csv,15,15,
汇得科技_0603192.csv,52,51,
汇洁股份_1002763.csv,19,19,
汇源通信_1000586.csv,18,0,
汇纳科技_1300609.csv,19,0,
汇通能源_0600605.csv,29,29,
汇金科技_1300561.csv,0,0,
汇金股份_1300368.csv,19,0,
汇金通_0603577.csv,18,18,
汇顶科技_0603160.csv,7,0,
汇鸿集团_0600981.csv,21,0,
汉商集团_0600774.csv,38,38,
汉嘉设计_1300746.csv,26,26,
汉威科技_1300007.csv,20,0,
汉宇集团_1300403.csv,37,33,
汉得信息_1300170.csv,36,0,
汉森制药_1002412.csv,19,18,
汉王科技_1002362.csv,42,0,
汉缆股份_1002498.csv,6,0,
汉邦高科_1300449.csv,43,0,
汉钟精机_1002158.csv,2,0,
汉鼎宇佑_1300300.csv,41,0,
江中药业_0600750.csv,15,15,
江丰电子_1300666.csv,43,43,
江化微_0603078.csv,48,44,
江南化工_1002226.csv,37,0,
江南水务_0601199.csv,37,29,
江南高纤_0600527.csv,19,19,
江山欧派_0603208.csv,28,28,
江山股份_0600389.csv,15,0,
江河集团_0601886.csv,14,13,
江泉实业_0600212.csv,26,26,
江海股份_1002484.csv,39,39,
江淮汽车_0600418.csv,12,12,
江特电机_1002176.csv,18,8,
江苏吴中_0600200.csv,43,43,
江苏国信_1002608.csv,33,33,
江苏国泰_1002091.csv,16,15,
江苏新能_0603693.csv,53,53,
江苏有线_0600959.csv,37,37,
江苏神通_1002438.csv,26,25,
江苏租赁_0600901.csv,43,43,
江苏索普_0600746.csv,28,0,
江苏舜天_0600287.csv,28,0,
江苏银行_0600919.csv,19,19,
江苏阳光_0600220.csv,33,33,
江苏雷利_1300660.csv,19,19,
江西铜业_0600362.csv,19,19,
江西长运_0600561.csv,18,18,
江铃B_1200550.csv,19,17,
江铃汽车_1000550.csv,16,2,
江阴银行_1002807.csv,75,75,
江龙船艇_1300589.csv,33,33,
汤臣倍健_1300146.csv,0,0,
沃华医药_1002107.csv,29,29,
沃尔核材_1002130.csv,19,18,
沃施股份_1300483.csv,4,4,
沃格光电_0603773.csv,54,54,
沃森生物_1300142.csv,8,8,
沃特股份_1002886.csv,8,8,
沈阳化工_1000698.csv,1,0,
沈阳机床_1000410.csv,43,43,
沙河股份_1000014.csv,44,44,
沙钢股份_1002075.csv,46,44,
沧州大化_0600230.csv,18,18,
沧州明珠_1002108.csv,43,43,
沪宁股份_1300669.csv,28,19,
沪电股份_1002463.csv,9,8,
河北宣工_1000923.csv,21,21,
河钢股份_1000709.csv,43,42,
法兰泰克_0603966.csv,14,0,
法尔胜_1000890.csv,2,0,
法拉电子_0600563.csv,67,0,
泛微网络_0603039.csv,1,1,
泛海控股_1000046.csv,19,19,
波导股份_0600130.csv,37,0,
泰合健康_1000790.csv,18,18,
泰和新材_1002254.csv,20,20,
泰嘉股份_1002843.csv,27,27,
泰尔股份_1002347.csv,2,0,
泰山石油_1000554.csv,21,19,
泰晶科技_0603738.csv,7,7,
泰格医药_1300347.csv,1,0,
泰永长征_1002927.csv,53,53,
泰瑞机器_0603289.csv,38,2,
泰禾光电_0603656.csv,38,38,
泰禾集团_1000732.csv,19,0,
泰胜风能_1300129.csv,29,0,
泰豪科技_0600590.csv,0,0,
泰达股份_1000652.csv,33,33,
泸州老窖_1000568.csv,0,0,
洁美科技_1002859.csv,53,0,
洋河股份_1002304.csv,21,21,
洛凯股份_0603829.csv,33,29,
洛阳玻璃_0600876.csv,19,18,
洛阳钼业_0603993.csv,44,44,
津劝业_0600821.csv,38,38,
津滨发展_1000897.csv,19,19,
津膜科技_1300334.csv,37,37,
洪城水业_0600461.csv,19,19,
洪汇新材_1002802.csv,29,0,
洪涛股份_1002325.csv,43,43,
洪都航空_0600316.csv,24,0,
洲明科技_1300232.csv,33,33,
洲际油气_0600759.csv,7,7,
洽洽食品_1002557.csv,7,7,
派思股份_0603318.csv,8,0,
济川药业_0600566.csv,18,16,
济民制药_0603222.csv,10,10,
浔兴股份_1002098.csv,52,0,
浙商中拓_1000906.csv,8,0,
浙商证券_0601878.csv,36,19,
浙大网新_0600797.csv,37,0,
浙富控股_1002266.csv,12,12,
浙数文化_0600633.csv,42,42,
浙江世宝_1002703.csv,15,15,
浙江东方_0600120.csv,37,37,
浙江东日_0600113.csv,19,19,
浙江交科_1002061.csv,56,54,
浙江仙通_0603239.csv,43,0,
浙江众成_1002522.csv,15,0,
浙江医药_0600216.csv,18,1,
浙江富润_0600070.csv,33,0,
浙江广厦_0600052.csv,28,28,
浙江永强_1002489.csv,4,0,
浙江美大_1002677.csv,21,1,
浙江震元_1000705.csv,19,18,
浙江鼎力_0603338.csv,31,2,
浙江龙盛_0600352.csv,17,17,
浙能电力_0600023.csv,43,43,
浦东建设_0600284.csv,24,24,
浦东金桥_0600639.csv,0,0,
浦发银行_0600000.csv,18,18,
浩丰科技_1300419.csv,24,20,
浩云科技_1300448.csv,17,16,
浩物股份_1000757.csv,19,0,
浪潮信息_1000977.csv,0,0,
浪潮软件_0600756.csv,19,2,
浪莎股份_0600137.csv,29,0,
海亮股份_1002203.csv,2,1,
海伦哲_1300201.csv,37,37,
海伦钢琴_1300329.csv,28,25,
海信家电_1000921.csv,0,0,
海信电器_0600060.csv,38,38,
海兰信_1300065.csv,24,0,
海兴电力_0603556.csv,44,44,
海创B股_0900955.csv,19,0,
海利尔_0603639.csv,28,28,
海利得_1002206.csv,29,29,
海利生物_0603718.csv,1,1,
海南橡胶_0601118.csv,43,43,
海南海药_1000566.csv,4,3,
海南瑞泽_1002596.csv,39,38,
海南矿业_0601969.csv,18,18,
海南高速_1000886.csv,43,38,
海印股份_1000861.csv,42,42,
海大集团_1002311.csv,2,1,
海天味业_0603288.csv,8,8,
海天精工_0601882.csv,42,42,
海宁皮城_1002344.csv,39,39,
海容冷链_0603187.csv,18,18,
海峡环保_0603817.csv,29,29,
海峡股份_1002320.csv,42,42,
海川智能_1300720.csv,40,40,
海康威视_1002415.csv,53,53,
海得控制_1002184.csv,37,0,
海德股份_1000567.csv,17,10,
海思科_1002653.csv,24,24,
海控B股_0900945.csv,43,43,
海普瑞_1002399.csv,21,21,
海格通信_1002465.csv,20,20,
海欣B股_0900917.csv,43,43,
海欣股份_0600851.csv,32,0,
海欣食品_1002702.csv,19,0,
海正药业_0600267.csv,18,3,
海汽集团_0603069.csv,43,0,
海油工程_0600583.csv,33,29,
海波重科_1300517.csv,29,0,
海泰发展_0600082.csv,33,33,
海洋王_1002724.csv,0,0,
海源复材_1002529.csv,18,18,
海澜之家_0600398.csv,67,67,
海特生物_1300683.csv,19,0,
海特高新_1002023.csv,44,38,
海王生物_1000078.csv,19,19,
海科B_0900938.csv,0,0,
海立B股_0900910.csv,18,18,
海立股份_0600619.csv,18,18,
海翔药业_1002099.csv,14,14,
海联讯_1300277.csv,37,0,
海联金汇_1002537.csv,147,132,
海能达_1002583.csv,19,19,
海航创新_0600555.csv,18,18,
海航基础_0600515.csv,19,18,
海航投资_1000616.csv,43,43,
海航控股_0600221.csv,19,19,
海航科技_0600751.csv,0,0,
海螺型材_1000619.csv,28,28,
海螺水泥_0600585.csv,18,18,
海越能源_0600387.csv,19,19,
海辰药业_1300584.csv,42,41,
海达股份_1300320.csv,39,19,
海通证券_0600837.csv,0,0,
海量数据_0603138.csv,28,0,
海陆重工_1002255.csv,18,2,
海顺新材_1300501.csv,33,2,
海马汽车_1000572.csv,2,2,
海鸥住工_1002084.csv,8,8,
海鸥股份_0603269.csv,29,0,
海默科技_1300084.csv,44,43,
润和软件_1300339.csv,19,0,
润建通信_1002929.csv,45,45,
润欣科技_1300493.csv,10,0,
润禾材料_1300727.csv,43,43,
润达医疗_0603108.csv,19,19,
润邦股份_1002483.csv,19,0,
润都股份_1002923.csv,3,3,
涪陵榨菜_1002507.csv,28,28,
涪陵电力_0600452.csv,18,18,
淮北矿业_0600985.csv,18,18,
深中华A_1000017.csv,43,33,
深中华B_1200017.csv,47,47,
深信服_1300454.csv,8,0,
深冷股份_1300540.csv,15,15,
深华发A_1000020.csv,0,0,
深华发B_1200020.csv,44,0,
深南电A_1000037.csv,25,25,
深南电B_1200037.csv,8,0,
深南电路_1002916.csv,8,0,
深南股份_1002417.csv,1,0,
深圳华强_1000062.csv,0,0,
深圳惠程_1002168.csv,53,53,
深圳新星_0603978.csv,48,48,
深圳机场_1000089.csv,47,45,
深圳燃气_0601139.csv,43,43,
深圳能源_1000027.csv,42,42,
深大通_1000038.csv,48,7,
深天地A_1000023.csv,48,0,
深天马A_1000050.csv,48,19,
深康佳A_1000016.csv,29,29,
深康佳B_1200016.csv,29,0,
深振业A_1000006.csv,29,29,
深桑达A_1000032.csv,37,0,
深深宝A_1000019.csv,43,33,
深深宝B_1200019.csv,50,50,
深物业A_1000011.csv,29,29,
深物业B_1200011.csv,16,0,
深科技_1000021.csv,25,0,
深纺织A_1000045.csv,29,0,
深纺织B_1200045.csv,35,0,
深赛格B_1200058.csv,44,44,
深赛格_1000058.csv,53,53,
深高速_0600548.csv,23,23,
淳中科技_0603516.csv,38,38,
清水源_1300437.csv,44,44,
清源股份_0603628.csv,33,33,
渝三峡A_1000565.csv,16,15,
渝开发_1000514.csv,14,14,
渤海汽车_0600960.csv,8,8,
渤海租赁_1000415.csv,43,43,
渤海股份_1000605.csv,51,48,
渤海轮渡_0603167.csv,22,0,
温州宏丰_1300283.csv,44,44,
温氏股份_1300498.csv,4,3,
游久游戏_0600652.csv,43,43,
游族网络_1002174.csv,40,40,
湖北广电_1000665.csv,38,33,
湖北能源_1000883.csv,43,43,
湖南发展_1000722.csv,26,26,
湖南天雁_0600698.csv,18,0,
湖南投资_1000548.csv,41,41,
湖南海利_0600731.csv,3,0,
湖南盐业_0600929.csv,48,48,
湖南黄金_1002155.csv,52,0,
湘潭电化_1002125.csv,306,127,
湘电股份_0600416.csv,41,0,
湘邮科技_0600476.csv,24,24,
溢多利_1300381.csv,43,38,
滨化股份_0601678.csv,18,18,
滨江集团_1002244.csv,19,19,
滨海能源_1000695.csv,9,9,
漫步者_1002351.csv,38,38,
漳州发展_1000753.csv,18,18,
漳泽电力_1000767.csv,19,19,
潍柴动力_1000338.csv,18,18,
潍柴重机_1000880.csv,27,27,
潜能恒信_1300191.csv,9,9,
潞安环能_0601699.csv,8,8,
潮宏基_1002345.csv,44,44,
澄天伟业_1300689.csv,51,51,
澄星股份_0600078.csv,18,6,
澳柯玛_0600336.csv,29,19,
澳洋健康_1002172.csv,25,25,
澳洋顺昌_1002245.csv,12,0,
激智科技_1300566.csv,24,0,
濮耐股份_1002225.csv,43,40,
濮阳惠成_1300481.csv,50,50,
瀚叶股份_0600226.csv,18,17,
瀚蓝环境_0600323.csv,40,33,
瀛通通讯_1002861.csv,0,0,
火炬电子_0603678.csv,0,0,
灵康药业_0603669.csv,21,21,
炬华科技_1300360.csv,38,0,
炼石航空_1000697.csv,43,43,
烽火电子_1000561.csv,19,0,
烽火通信_0600498.csv,45,45,
焦作万方_1000612.csv,40,40,
焦点科技_1002315.csv,0,0,
煌上煌_1002695.csv,1,0,
熊猫金控_0600599.csv,10,0,
熙菱信息_1300588.csv,49,0,
燕京啤酒_1000729.csv,16,16,
燕塘乳业_1002732.csv,40,40,
爱乐达_1300696.csv,19,0,
爱仕达_1002403.csv,44,44,
爱司凯_1300521.csv,29,0,
爱婴室_0603214.csv,47,0,
爱尔眼科_1300015.csv,1,0,
爱康科技_1002610.csv,13,13,
爱建集团_0600643.csv,44,21,
爱施德_1002416.csv,37,0,
爱普股份_0603020.csv,33,33,
爱朋医疗_1300753.csv,83,0,
爱柯迪_0600933.csv,37,37,
爱迪尔_1002740.csv,17,0,
片仔癀_0600436.csv,21,21,
牧原股份_1002714.csv,18,18,
牧高笛_0603908.csv,4,4,
物产中大_0600704.csv,19,19,
物贸B股_0900927.csv,16,16,
特一药业_1002728.csv,18,18,
特力A_1000025.csv,37,19,
特力B_1200025.csv,36,0,
特发信息_1000070.csv,8,8,
特变电工_0600089.csv,33,33,
特尔佳_1002213.csv,52,0,
特锐德_1300001.csv,0,0,
猛狮科技_1002684.csv,47,47,
獐子岛_1002069.csv,37,37,
玉龙股份_0601028.csv,37,0,
王子新材_1002735.csv,28,8,
王府井_0600859.csv,21,21,
环旭电子_0601231.csv,32,32,
环球印务_1002799.csv,21,0,
环能科技_1300425.csv,16,14,
现代制药_0600420.csv,19,19,
现代投资_1000900.csv,19,19,
玲珑轮胎_0601966.csv,20,20,
珀莱雅_0603605.csv,21,0,
珈伟新能_1300317.csv,8,8,
珍宝岛_0603567.csv,29,28,
珠江啤酒_1002461.csv,16,16,
珠江实业_0600684.csv,47,47,
珠江钢琴_1002678.csv,3,2,
珠海中富_1000659.csv,54,54,
珠海港_1000507.csv,49,49,
理工光科_1300557.csv,35,35,
理工环科_1002322.csv,18,0,
理邦仪器_1300206.csv,8,8,
瑞丰光电_1300241.csv,7,7,
瑞丰高材_1300243.csv,19,19,
瑞凌股份_1300154.csv,28,28,
瑞和股份_1002620.csv,29,0,
瑞尔特_1002790.csv,15,15,
瑞康医药_1002589.csv,33,33,
瑞斯康达_0603803.csv,8,0,
瑞普生物_1300119.csv,12,11,
瑞泰科技_1002066.csv,33,0,
瑞特股份_1300600.csv,54,0,
瑞茂通_0600180.csv,19,19,
瑞贝卡_0600439.csv,37,37,
璞泰来_0603659.csv,44,0,
瓦轴B_1200706.csv,43,43,
甘肃电投_1000791.csv,127,127,
生意宝_1002095.csv,19,19,
生物股份_0600201.csv,1,1,
生益科技_0600183.csv,9,0,
用友网络_0600588.csv,0,0,
田中精机_1300461.csv,15,0,
申万宏源_1000166.csv,19,19,
申华控股_0600653.csv,18,0,
申科股份_1002633.csv,28,0,
申能股份_0600642.csv,29,29,
申达股份_0600626.csv,18,0,
申通地铁_0600834.csv,29,19,
申通快递_1002468.csv,19,19,
电光科技_1002730.csv,19,19,
电子城_0600658.csv,33,33,
电工合金_1300697.csv,18,18,
电广传媒_1000917.csv,39,39,
电科院_1300215.csv,19,19,
电连技术_1300679.csv,9,0,
电魂网络_0603258.csv,40,40,
畅联股份_0603648.csv,33,19,
界龙实业_0600836.csv,34,34,
登云股份_1002715.csv,18,0,
登海种业_1002041.csv,19,19,
白云山_0600332.csv,14,14,
白云机场_0600004.csv,2,0,
白云电器_0603861.csv,44,44,
白银有色_0601212.csv,36,36,
百傲化学_0603360.csv,8,7,
百利电气_0600468.csv,18,13,
百利科技_0603959.csv,3,0,
百合花_0603823.csv,16,0,
百大集团_0600865.csv,33,19,
百川股份_1002455.csv,17,15,
百洋股份_1002696.csv,49,49,
百润股份_1002568.csv,2,1,
百联B股_0900923.csv,0,0,
百联股份_0600827.csv,19,0,
百花村_0600721.csv,18,18,
百达精工_0603331.csv,33,33,
百邦科技_1300736.csv,48,48,
百隆东方_0601339.csv,32,32,
皇庭B_1200056.csv,43,43,
皇庭国际_1000056.csv,33,32,
皇氏集团_1002329.csv,13,0,
皇马科技_0603181.csv,28,28,
皖天然气_0603689.csv,19,19,
皖新传媒_0601801.csv,53,53,
皖江物流_0600575.csv,18,0,
皖维高新_0600063.csv,29,29,
皖能电力_1000543.csv,22,22,
皖通科技_1002331.csv,36,0,
皖通高速_0600012.csv,42,42,
皮阿诺_1002853.csv,28,20,
盈峰环境_1000967.csv,12,0,
盈方微_1000670.csv,2,2,
盈趣科技_1002925.csv,55,0,
益丰药房_0603939.csv,2,2,
益佰制药_0600594.csv,37,0,
益民集团_0600824.csv,33,33,
益生股份_1002458.csv,3,3,
益盛药业_1002566.csv,2,2,
盐津铺子_1002847.csv,5,0,
盐湖股份_1000792.csv,18,2,
盐田港_1000088.csv,28,28,
盘江股份_0600395.csv,8,8,
盘龙药业_1002864.csv,52,52,
盛和资源_0600392.csv,37,37,
盛天网络_1300494.csv,5,0,
盛屯矿业_0600711.csv,18,18,
盛弘股份_1300693.csv,53,53,
盛洋科技_0603703.csv,19,0,
盛讯达_1300518.csv,35,21,
盛路通信_1002446.csv,2,0,
盛达矿业_1000603.csv,46,29,
盛运环保_1300090.csv,18,18,
盛通股份_1002599.csv,44,44,
盾安环境_1002011.csv,33,33,
省广集团_1002400.csv,33,33,
真视通_1002771.csv,38,38,
睿能科技_0603933.csv,44,44,
石化机械_1000852.csv,19,18,
石基信息_1002153.csv,53,53,
石大胜华_0603026.csv,16,16,
石英股份_0603688.csv,53,53,
硅宝科技_1300019.csv,19,18,
硕贝德_1300322.csv,9,9,
碧水源_1300070.csv,43,43,
碳元科技_0603133.csv,49,49,
祁连山_0600720.csv,30,30,
神农基因_1300189.csv,23,8,
神剑股份_1002361.csv,19,18,
神力股份_0603819.csv,19,19,
神奇B股_0900904.csv,40,39,
神奇制药_0600613.csv,38,38,
神宇股份_1300563.csv,39,0,
神州B_1200018.csv,53,0,
神州信息_1000555.csv,37,0,
神州数码_1000034.csv,20,0,
神州泰岳_1300002.csv,37,0,
神州长城_1000018.csv,43,43,
神州高铁_1000008.csv,33,0,
神开股份_1002278.csv,16,4,
神思电子_1300479.csv,48,44,
神火股份_1000933.csv,19,19,
神雾环保_1300156.csv,43,43,
神雾节能_1000820.csv,10,10,
神马股份_0600810.csv,0,0,
祥和实业_0603500.csv,28,28,
祥源文化_0600576.csv,19,19,
福安药业_1300194.csv,9,0,
福建水泥_0600802.csv,21,0,
福建金森_1002679.csv,1,1,
福建高速_0600033.csv,19,18,
福成股份_0600965.csv,17,16,
福斯特_0603806.csv,6,0,
福日电子_0600203.csv,14,0,
福星股份_1000926.csv,28,28,
福晶科技_1002222.csv,38,38,
福瑞股份_1300049.csv,42,38,
福田汽车_0600166.csv,2,2,
福耀玻璃_0600660.csv,13,13,
福能股份_0600483.csv,43,33,
福莱特_0601865.csv,0,0,
福达合金_0603045.csv,2,0,
福达股份_0603166.csv,19,18,
福鞍股份_0603315.csv,38,38,
禾丰牧业_0603609.csv,4,0,
禾望电气_0603063.csv,39,39,
秀强股份_1300160.csv,45,45,
秋林集团_0600891.csv,12,12,
科伦药业_1002422.csv,21,19,
科信技术_1300565.csv,41,10,
科创信息_1300730.csv,0,0,
科创新源_1300731.csv,37,37,
科力尔_1002892.csv,27,27,
科力远_0600478.csv,2,0,
科华恒盛_1002335.csv,19,0,
科华控股_0603161.csv,43,40,
科华生物_1002022.csv,39,38,
科士达_1002518.csv,38,38,
科大国创_1300520.csv,37,0,
科大智能_1300222.csv,49,49,
科大讯飞_1002230.csv,43,43,
科恒股份_1300340.csv,37,37,
科斯伍德_1300192.csv,38,38,
科新机电_1300092.csv,25,20,
科林环保_1002499.csv,0,0,
科林电气_0603050.csv,43,43,
科森科技_0603626.csv,37,19,
科沃斯_0603486.csv,54,54,
科泰电源_1300153.csv,18,16,
科蓝软件_1300663.csv,16,16,
科融环境_1300152.csv,3,0,
科达利_1002850.csv,50,43,
科达洁能_0600499.csv,19,19,
科达股份_0600986.csv,43,43,
科远股份_1002380.csv,17,0,
科迪乳业_1002770.csv,6,6,
科锐国际_1300662.csv,34,34,
科陆电子_1002121.csv,18,0,
科隆股份_1300405.csv,0,0,
科顺股份_1300737.csv,29,0,
秦安股份_0603758.csv,43,43,
秦川机床_1000837.csv,28,27,
秦港股份_0601326.csv,26,0,
积成电子_1002339.csv,33,33,
移为通信_1300590.csv,8,8,
穗恒运A_1000531.csv,13,12,
空港股份_0600463.csv,29,0,
立华股份_1300761.csv,4,4,
立思辰_1300010.csv,19,19,
立昂技术_1300603.csv,0,0,
立讯精密_1002475.csv,8,3,
立霸股份_0603519.csv,4,2,
章源钨业_1002378.csv,19,19,
第一创业_1002797.csv,19,0,
第一医药_0600833.csv,29,29,
粤传媒_1002181.csv,38,38,
粤华包B_1200986.csv,19,7,
粤宏远A_1000573.csv,28,28,
粤桂股份_1000833.csv,14,14,
粤水电_1002060.csv,19,19,
粤泰股份_0600393.csv,3,2,
粤照明B_1200541.csv,28,0,
粤电力A_1000539.csv,29,29,
粤电力B_1200539.csv,43,43,
粤高速A_1000429.csv,29,28,
粤高速B_1200429.csv,28,28,
精伦电子_0600355.csv,2,0,
精准信息_1300099.csv,16,16,
精功科技_1002006.csv,48,0,
精华制药_1002349.csv,21,19,
精工钢构_0600496.csv,20,20,
精测电子_1300567.csv,21,21,
精研科技_1300709.csv,7,7,
精艺股份_1002295.csv,24,24,
精达股份_0600577.csv,19,19,
精锻科技_1300258.csv,19,0,
索菱股份_1002766.csv,48,0,
索菲亚_1002572.csv,24,0,
索通发展_0603612.csv,19,19,
紫光国微_1002049.csv,19,0,
紫光学大_1000526.csv,38,38,
紫光股份_1000938.csv,37,37,
紫天科技_1300280.csv,2,2,
紫江企业_0600210.csv,33,33,
紫金矿业_0601899.csv,48,48,
紫金银行_0601860.csv,40,40,
紫鑫药业_1002118.csv,16,16,
红墙股份_1002809.csv,29,29,
红太阳_1000525.csv,40,40,
红宇新材_1300345.csv,7,7,
红宝丽_1002165.csv,18,18,
红旗连锁_1002697.csv,19,0,
红日药业_1300026.csv,38,37,
红星发展_0600367.csv,43,43,
红相股份_1300427.csv,0,0,
红蜻蜓_0603116.csv,43,43,
红豆股份_0600400.csv,0,0,
红阳能源_0600758.csv,7,7,
纳尔股份_1002825.csv,18,0,
纳川股份_1300198.csv,0,0,
纳思达_1002180.csv,36,36,
纵横通信_0603602.csv,23,0,
纽威股份_0603699.csv,1,0,
经纬纺机_1000666.csv,18,0,
经纬辉开_1300120.csv,51,51,
绝味食品_0603517.csv,28,0,
继峰股份_0603997.csv,21,21,
维业股份_1300621.csv,38,38,
维信诺_1002387.csv,8,8,
维力医疗_0603309.csv,13,10,
维宏股份_1300508.csv,4,0,
维尔利_1300190.csv,19,19,
维格娜丝_0603518.csv,19,19,
维科技术_0600152.csv,37,37,
维维股份_0600300.csv,29,29,
综艺股份_0600770.csv,37,0,
绿地控股_0600606.csv,19,19,
绿城水务_0601368.csv,19,18,
绿庭B股_0900919.csv,33,33,
绿庭投资_0600695.csv,28,28,
绿康生化_1002868.csv,7,7,
绿景控股_1000502.csv,26,0,
绿盟科技_1300369.csv,4,0,
绿色动力_0601330.csv,48,44,
绿茵生态_1002887.csv,31,0,
网宿科技_1300017.csv,19,0,
网达软件_0603189.csv,0,0,
罗博特科_1300757.csv,66,66,
罗平锌电_1002114.csv,18,18,
罗普斯金_1002333.csv,0,0,
罗牛山_1000735.csv,50,50,
罗莱生活_1002293.csv,28,28,
置信电气_0600517.csv,12,0,
美丽生态_1000010.csv,0,0,
美亚光电_1002690.csv,0,0,
美亚柏科_1300188.csv,17,0,
美克家居_0600337.csv,21,18,
美凯龙_0601828.csv,44,44,
美利云_1000815.csv,0,0,
美力科技_1300611.csv,33,21,
美好置业_1000667.csv,9,0,
美尔雅_0600107.csv,19,19,
美尚生态_1300495.csv,1,0,
美年健康_1002044.csv,63,54,
美康生物_1300439.csv,43,43,
美思德_0603041.csv,29,29,
美晨生态_1300237.csv,19,19,
美格智能_1002881.csv,43,43,
美的集团_1000333.csv,18,18,
美盈森_1002303.csv,6,6,
美盛文化_1002699.csv,22,22,
美联新材_1300586.csv,19,18,
美芝股份_1002856.csv,28,0,
美诺华_0603538.csv,0,0,
美达股份_1000782.csv,29,28,
美邦服饰_1002269.csv,33,33,
美都能源_0600175.csv,3,0,
美锦能源_1000723.csv,8,8,
羚锐制药_0600285.csv,1,1,
群兴玩具_1002575.csv,53,53,
翔港科技_0603499.csv,0,0,
翔鹭钨业_1002842.csv,41,41,
